-------------------Chip Info----------------------

Bounding Chip area: 6642
Bounding Chip dimensions: 82x81


Actual Chip area: 7128
Actual Chip dimensions: 88x81

Initial HPWL: 167129
After Annealing HPWL: 128367
Annealing Execution Time: 2371.69s

-------------------Gate Info----------------------
INP-1: x=37, y=52
BUFF-6353: x=57, y=3
BUFF-6356: x=61.5, y=19
BUFF-6359: x=16, y=64
BUFF-6364: x=42, y=54
BUFF-6367: x=48.5, y=4
BUFF-6370: x=21.5, y=59
NOT-6373: x=79, y=43
NOT-6374: x=0, y=40
NOT-6375: x=28.5, y=17
NOT-6376: x=0, y=44
NAND-6377: x=83.5, y=11
NAND-6378: x=73.5, y=58
OR-6382: x=5.5, y=74
OR-6386: x=23.5, y=33
OR-6388: x=61, y=75
OR-6392: x=15.5, y=66
OR-6397: x=18, y=42
OR-6411: x=75, y=21
OR-6415: x=64, y=78
OR-6419: x=74, y=67
OR-6427: x=54, y=25
NOT-6434: x=29, y=27
OR-6437: x=3, y=73
OR-6441: x=57, y=17
OR-6445: x=75.5, y=44
NOT-6448: x=38.5, y=78
NOT-6449: x=63, y=77
NAND-6466: x=67.5, y=14
NOT-6469: x=13.5, y=27
NOT-6470: x=41.5, y=33
NOT-6471: x=65, y=71
NOT-6472: x=29.5, y=67
AND-6473: x=0, y=59
AND-6474: x=34, y=49
AND-6475: x=25.5, y=49
AND-6476: x=21, y=54
NAND-6477: x=40.5, y=76
NAND-6478: x=6, y=46
OR-6482: x=63, y=38
NOR-6486: x=12, y=65
OR-6490: x=54, y=1
NOR-6494: x=63.5, y=36
OR-6500: x=70, y=61
OR-6504: x=0, y=67
OR-6508: x=44.5, y=76
OR-6512: x=4.5, y=4
OR-6516: x=41.5, y=49
NOR-6526: x=10, y=69
OR-6536: x=42, y=73
OR-6539: x=41.5, y=11
NOR-6553: x=4.5, y=36
NOR-6556: x=12.5, y=12
OR-6566: x=14, y=7
NOR-6569: x=0, y=18
OR-6572: x=56.5, y=14
NOR-6575: x=74.5, y=53
OR-6580: x=9.5, y=58
OR-6584: x=8, y=30
OR-6587: x=55, y=7
OR-6592: x=46.5, y=65
NOR-6599: x=31, y=37
OR-6606: x=4, y=53
OR-6609: x=31.5, y=11
NOR-6619: x=33.5, y=19
NOR-6622: x=29.5, y=29
NAND-6630: x=1, y=30
NAND-6631: x=12, y=53
NAND-6632: x=28, y=51
NAND-6633: x=17.5, y=74
NAND-6634: x=55.5, y=6
NAND-6637: x=57, y=32
NOT-6640: x=30.5, y=41
AND-6641: x=55, y=26
AND-6643: x=33.5, y=18
AND-6646: x=27.5, y=66
AND-6648: x=37.5, y=67
NAND-6650: x=35.5, y=69
NOT-6651: x=38, y=58
NOT-6653: x=42, y=71
NOT-6655: x=42, y=70
NOT-6657: x=54.5, y=55
NOT-6659: x=66, y=54
NAND-6660: x=1, y=44
NOT-6661: x=51, y=2
NAND-6662: x=39, y=6
NOT-6663: x=38, y=51
AND-6664: x=28, y=60
NOT-6666: x=46, y=44
NOT-6668: x=5, y=61
NOT-6670: x=40, y=71
NOT-6672: x=0, y=28
NOT-6675: x=24.5, y=66
NOT-6680: x=28, y=5
NOT-6681: x=26.5, y=41
NOT-6682: x=34.5, y=48
NOT-6683: x=10, y=0
NAND-6689: x=25.5, y=24
NOT-6690: x=20, y=57
NAND-6691: x=15, y=42
NOT-6692: x=50, y=54
AND-6693: x=54.5, y=9
NOT-6695: x=75.5, y=40
NOT-6698: x=35.5, y=80
NAND-6699: x=11.5, y=44
NOT-6700: x=34, y=34
NOT-6703: x=49, y=47
NOT-6708: x=48, y=63
NOT-6709: x=36.5, y=39
NOT-6710: x=13, y=29
NOT-6711: x=52.5, y=76
AND-6712: x=40.5, y=67
AND-6713: x=54, y=73
AND-6714: x=9, y=46
AND-6715: x=45, y=58
BUFF-6716: x=70.5, y=34
AND-6718: x=55.5, y=49
AND-6719: x=25.5, y=47
AND-6720: x=36, y=68
AND-6721: x=44.5, y=57
AND-6722: x=57.5, y=62
NAND-6724: x=5.5, y=35
NOT-6739: x=52.5, y=70
NOT-6740: x=13.5, y=44
NOT-6741: x=33.5, y=36
NOT-6744: x=47.5, y=9
NOT-6745: x=13, y=3
NOT-6746: x=33, y=13
NOT-6751: x=73.5, y=3
NOT-6752: x=27, y=34
NOT-6753: x=55, y=5
NOT-6754: x=0, y=53
NOT-6755: x=38, y=34
NOT-6760: x=8, y=46
NOT-6761: x=59, y=27
NOT-6762: x=15, y=37
NOT-6772: x=45, y=25
NOT-6773: x=44, y=66
NOT-6776: x=34, y=71
NOT-6777: x=53, y=60
NOT-6782: x=16.5, y=8
NOT-6783: x=84.5, y=58
NOT-6784: x=66, y=20
NOT-6785: x=45, y=64
NOT-6790: x=68.5, y=67
NOT-6791: x=62.5, y=2
NAND-6792: x=34, y=68
NAND-6795: x=16, y=54
AND-6801: x=70.5, y=66
AND-6802: x=67, y=23
AND-6803: x=53, y=64
AND-6804: x=52, y=31
NOT-6805: x=69, y=74
NAND-6806: x=50, y=73
NOT-6807: x=40, y=58
NAND-6808: x=39, y=5
NOT-6809: x=8.5, y=72
NAND-6810: x=50.5, y=48
NOT-6811: x=50, y=27
NAND-6812: x=49.5, y=23
NOT-6813: x=67, y=77
NAND-6814: x=58.5, y=46
NAND-6815: x=46.5, y=77
NAND-6816: x=63.5, y=19
OR-6817: x=20, y=22
NOT-6823: x=80, y=75
NAND-6824: x=70.5, y=25
NOT-6825: x=67.5, y=49
NAND-6826: x=2, y=79
NOT-6827: x=44, y=64
NAND-6828: x=52, y=66
NOT-6829: x=36.5, y=29
NAND-6830: x=22, y=7
NOT-6831: x=53.5, y=40
NOT-6834: x=19.5, y=12
NAND-6835: x=24, y=5
NOT-6836: x=67, y=17
NAND-6837: x=46, y=8
NOT-6838: x=60, y=72
NAND-6839: x=59.5, y=70
NOT-6840: x=51.5, y=76
NAND-6841: x=56, y=54
NAND-6842: x=56.5, y=53
NAND-6843: x=14.5, y=31
OR-6844: x=56, y=13
NOT-6850: x=83, y=65
NAND-6851: x=50.5, y=36
NOT-6852: x=43.5, y=1
NAND-6853: x=23, y=21
NOT-6854: x=30, y=49
NAND-6855: x=39, y=63
NAND-6856: x=26.5, y=18
NOT-6857: x=47, y=38
AND-6860: x=43.5, y=29
AND-6861: x=27.5, y=68
AND-6862: x=13, y=78
AND-6863: x=53.5, y=76
OR-6866: x=56, y=78
NOR-6872: x=13, y=50
NOR-6873: x=27, y=50
NOR-6874: x=42, y=51
NOR-6875: x=57, y=22
NOT-6876: x=18.5, y=62
BUFF-6877: x=22, y=0
AND-6879: x=22.5, y=47
AND-6880: x=60, y=38
OR-6881: x=38, y=27
NOT-6884: x=54, y=7
NOT-6885: x=68.5, y=0
NOT-6888: x=17.5, y=4
NOT-6889: x=11, y=54
NAND-6890: x=48.5, y=53
OR-6891: x=61.5, y=55
NOT-6894: x=40.5, y=23
NOT-6895: x=52, y=0
NAND-6896: x=18.5, y=14
NOT-6897: x=36.5, y=21
NOT-6900: x=8.5, y=40
OR-6901: x=30.5, y=80
NOT-6904: x=39, y=34
NOT-6905: x=13.5, y=74
NOT-6908: x=36, y=65
OR-6909: x=22, y=40
NOT-6912: x=34.5, y=69
NOT-6913: x=21.5, y=47
NOT-6914: x=51, y=72
NAND-6915: x=85, y=24
NOT-6916: x=48, y=42
NOT-6919: x=39.5, y=53
NOT-6922: x=42.5, y=17
NAND-6923: x=19.5, y=44
OR-6924: x=23, y=52
OR-6925: x=25, y=43
OR-6926: x=73.5, y=66
OR-6927: x=32, y=63
NOT-6930: x=0, y=45
NAND-6932: x=38.5, y=49
NAND-6935: x=6.5, y=63
NAND-6936: x=43, y=42
NAND-6937: x=53, y=18
NAND-6938: x=76.5, y=51
NAND-6939: x=49.5, y=75
NAND-6940: x=55.5, y=12
NAND-6946: x=73.5, y=75
NAND-6947: x=32, y=22
NAND-6948: x=1, y=45
NAND-6949: x=11, y=56
NAND-6953: x=17.5, y=8
NAND-6954: x=65, y=45
NAND-6955: x=78.5, y=59
NAND-6956: x=43, y=72
NAND-6957: x=57.5, y=15
NAND-6958: x=28.5, y=36
NAND-6964: x=70, y=74
NAND-6965: x=34, y=22
NAND-6966: x=13, y=56
NAND-6967: x=17, y=24
NOR-6973: x=32.5, y=53
NOR-6974: x=33, y=56
NOR-6975: x=59.5, y=48
NOR-6976: x=41, y=64
NOT-6977: x=21.5, y=65
NOT-6978: x=32.5, y=67
OR-6979: x=52, y=2
NAND-6987: x=30, y=47
NAND-6990: x=14, y=64
NAND-6999: x=51, y=64
NAND-7002: x=47, y=34
NAND-7003: x=14.5, y=41
NAND-7006: x=57, y=30
AND-7011: x=41.5, y=18
AND-7012: x=50, y=80
AND-7013: x=67, y=32
NOT-7015: x=45.5, y=9
AND-7016: x=63, y=58
NAND-7018: x=30, y=51
NAND-7019: x=56, y=39
NAND-7020: x=40, y=0
NAND-7021: x=75, y=73
NOT-7022: x=25.5, y=31
NOT-7023: x=44, y=52
NAND-7028: x=63, y=45
NAND-7031: x=48.5, y=12
NAND-7034: x=4.5, y=50
NAND-7037: x=55, y=41
AND-7040: x=34.5, y=55
AND-7041: x=11, y=38
NAND-7044: x=14, y=35
NAND-7045: x=62, y=13
NAND-7046: x=38, y=71
NAND-7047: x=48, y=66
NOT-7048: x=53.5, y=23
NOT-7049: x=17, y=20
NAND-7054: x=73, y=45
NAND-7057: x=42, y=3
NAND-7060: x=43, y=58
AND-7064: x=35, y=47
AND-7065: x=51, y=5
NOT-7072: x=58.5, y=23
NAND-7073: x=56.5, y=23
NOT-7074: x=73, y=23
NAND-7075: x=62, y=41
NAND-7076: x=22, y=57
NOT-7079: x=78, y=50
NAND-7080: x=70, y=29
NOT-7083: x=35, y=27
NOT-7084: x=0, y=48
NAND-7085: x=16.5, y=75
NOT-7086: x=61.5, y=51
NAND-7087: x=31, y=73
NOT-7088: x=0, y=61
NAND-7089: x=21.5, y=75
NAND-7090: x=58, y=64
NOT-7093: x=45.5, y=43
NAND-7094: x=18.5, y=72
NAND-7097: x=14.5, y=51
NAND-7101: x=13, y=52
NOT-7105: x=37, y=25
NOT-7110: x=42, y=56
AND-7114: x=76.5, y=55
NOT-7115: x=58, y=29
NOT-7116: x=70.5, y=76
AND-7125: x=35, y=46
AND-7126: x=43, y=34
AND-7127: x=7, y=28
NOT-7130: x=24, y=78
NOT-7131: x=47.5, y=46
AND-7139: x=27, y=40
AND-7140: x=16.5, y=44
AND-7141: x=2, y=15
AND-7146: x=0, y=35
AND-7147: x=28, y=8
NOT-7149: x=18, y=22
NOT-7150: x=26.5, y=68
NAND-7151: x=16, y=53
NAND-7152: x=61, y=24
NAND-7153: x=76.5, y=35
NAND-7158: x=67.5, y=34
NAND-7159: x=54.5, y=48
NAND-7160: x=30.5, y=66
NOT-7166: x=47, y=22
NOT-7167: x=54.5, y=69
NOT-7168: x=62, y=40
NOT-7169: x=32.5, y=30
NOT-7170: x=50.5, y=76
NOT-7171: x=51, y=71
NOT-7172: x=64.5, y=64
AND-7173: x=10.5, y=13
AND-7174: x=52, y=41
AND-7175: x=6, y=17
AND-7176: x=0, y=75
NOT-7177: x=36, y=63
AND-7178: x=45, y=67
AND-7179: x=18, y=53
AND-7180: x=9, y=7
AND-7181: x=54.5, y=79
NOT-7182: x=10.5, y=44
NOT-7183: x=50, y=59
NAND-7184: x=0, y=77
NOT-7185: x=77, y=73
NAND-7186: x=25.5, y=38
AND-7187: x=31, y=70
AND-7188: x=9, y=41
AND-7189: x=60, y=34
OR-7190: x=74, y=9
AND-7196: x=72, y=7
AND-7197: x=46.5, y=60
OR-7198: x=30.5, y=24
NAND-7204: x=15.5, y=63
NOT-7205: x=2, y=49
NAND-7206: x=14, y=49
AND-7207: x=40, y=43
AND-7208: x=39, y=65
NAND-7209: x=71, y=10
NAND-7212: x=58.5, y=59
NOT-7215: x=27.5, y=76
NAND-7216: x=57.5, y=52
NOT-7217: x=68.5, y=53
NAND-7218: x=32.5, y=79
NAND-7219: x=70, y=54
NAND-7222: x=20.5, y=49
NAND-7225: x=21.5, y=79
NOT-7228: x=71, y=37
NAND-7229: x=68, y=61
OR-7236: x=30.5, y=31
OR-7239: x=45, y=7
OR-7242: x=5.5, y=18
OR-7245: x=52, y=72
OR-7250: x=11, y=26
OR-7257: x=14.5, y=23
OR-7260: x=5, y=54
OR-7263: x=33, y=73
NAND-7268: x=33.5, y=66
NAND-7269: x=67, y=54
OR-7270: x=77.5, y=66
OR-7276: x=33, y=14
OR-7282: x=51, y=27
OR-7288: x=44, y=59
OR-7294: x=57, y=63
NAND-7300: x=0, y=7
NAND-7301: x=21, y=52
OR-7304: x=44, y=27
OR-7310: x=52, y=61
NAND-7320: x=48.5, y=48
NAND-7321: x=32.5, y=41
NAND-7328: x=28.5, y=55
AND-7338: x=80, y=43
AND-7339: x=76.5, y=37
AND-7340: x=6.5, y=64
AND-7341: x=70, y=35
AND-7342: x=34.5, y=44
AND-7349: x=61.5, y=70
AND-7357: x=79, y=68
NOT-7363: x=65, y=13
AND-7364: x=21, y=38
NOT-7365: x=67, y=61
NAND-7394: x=7.5, y=32
NAND-7397: x=41, y=31
NAND-7402: x=6, y=57
NOT-7405: x=19.5, y=60
NAND-7406: x=65.5, y=64
NOT-7407: x=7, y=30
NAND-7408: x=31, y=25
NAND-7409: x=61, y=32
NAND-7412: x=10, y=28
NOT-7415: x=38.5, y=80
NAND-7416: x=37.5, y=69
NOT-7417: x=61, y=4
NAND-7418: x=14.5, y=75
NOT-7419: x=46, y=34
NAND-7420: x=18.5, y=77
NAND-7421: x=42, y=59
NOT-7424: x=28.5, y=15
NOT-7425: x=17, y=11
NOT-7426: x=15.5, y=18
NOT-7427: x=36, y=25
NOT-7428: x=23, y=61
NOT-7429: x=33.5, y=16
NOT-7430: x=23, y=78
NOT-7431: x=26, y=10
NOT-7432: x=54.5, y=23
AND-7433: x=25, y=7
AND-7434: x=76.5, y=15
OR-7435: x=8.5, y=1
AND-7436: x=63.5, y=46
AND-7437: x=12.5, y=43
AND-7438: x=42.5, y=35
AND-7439: x=54.5, y=65
AND-7440: x=26.5, y=20
AND-7441: x=29.5, y=65
AND-7442: x=65, y=3
OR-7443: x=62.5, y=42
AND-7444: x=37, y=75
AND-7445: x=70, y=33
AND-7446: x=63, y=40
AND-7447: x=29, y=78
AND-7448: x=14.5, y=33
OR-7449: x=67.5, y=40
AND-7450: x=64.5, y=10
AND-7451: x=66, y=16
AND-7452: x=55, y=68
AND-7453: x=60, y=60
AND-7454: x=2, y=5
AND-7455: x=75, y=60
AND-7456: x=43.5, y=17
AND-7457: x=62.5, y=79
AND-7458: x=30.5, y=64
AND-7459: x=19, y=24
AND-7460: x=23.5, y=59
AND-7461: x=16.5, y=46
AND-7462: x=40, y=40
AND-7463: x=81, y=12
AND-7464: x=54.5, y=45
NOT-7465: x=43.5, y=65
NOT-7466: x=69.5, y=14
NOT-7467: x=56.5, y=21
NOT-7468: x=68, y=74
OR-7469: x=38.5, y=62
NOT-7470: x=78, y=70
NOT-7471: x=20, y=54
NOT-7472: x=1, y=23
NOT-7473: x=26, y=8
BUFF-7474: x=34.5, y=38
BUFF-7476: x=12.5, y=18
AND-7479: x=46, y=64
AND-7481: x=30.5, y=58
AND-7482: x=12, y=14
AND-7483: x=81, y=49
AND-7484: x=29, y=62
AND-7485: x=25.5, y=44
AND-7486: x=66, y=22
AND-7487: x=18.5, y=25
AND-7488: x=10, y=75
NAND-7489: x=60, y=35
NAND-7492: x=50.5, y=40
NAND-7493: x=19, y=35
NAND-7498: x=11, y=47
NAND-7499: x=48, y=16
NAND-7500: x=44, y=44
AND-7503: x=24.5, y=32
AND-7504: x=30, y=57
OR-7505: x=71, y=26
AND-7506: x=58.5, y=19
OR-7507: x=60, y=29
OR-7508: x=9.5, y=32
OR-7509: x=9.5, y=4
OR-7510: x=76.5, y=6
AND-7511: x=53.5, y=53
OR-7512: x=64, y=63
OR-7513: x=71, y=46
OR-7514: x=35.5, y=48
OR-7515: x=62, y=26
OR-7516: x=48, y=29
OR-7517: x=11.5, y=60
OR-7518: x=70.5, y=42
OR-7519: x=43.5, y=79
OR-7520: x=8.5, y=48
OR-7521: x=62, y=27
OR-7522: x=73.5, y=11
OR-7525: x=68.5, y=57
AND-7526: x=71.5, y=32
NOT-7527: x=63, y=1
NOT-7528: x=50, y=8
NOT-7529: x=61.5, y=2
AND-7530: x=38, y=50
OR-7531: x=7, y=37
OR-7537: x=19.5, y=74
OR-7543: x=66, y=70
OR-7549: x=10.5, y=40
OR-7555: x=4.5, y=25
OR-7561: x=13, y=45
OR-7567: x=52.5, y=19
OR-7573: x=55.5, y=55
NAND-7579: x=37.5, y=41
NAND-7582: x=42, y=30
NOT-7585: x=12, y=29
NAND-7586: x=28, y=42
NOT-7587: x=38.5, y=74
NAND-7588: x=11.5, y=27
NAND-7589: x=16.5, y=25
NAND-7592: x=70.5, y=71
NAND-7595: x=29, y=70
NOT-7598: x=51, y=8
NAND-7599: x=66, y=35
AND-7600: x=27.5, y=9
AND-7601: x=76.5, y=7
AND-7602: x=49, y=63
AND-7603: x=16, y=17
AND-7604: x=63, y=32
AND-7605: x=45.5, y=53
AND-7606: x=76.5, y=47
AND-7607: x=63, y=74
AND-7624: x=78, y=1
AND-7625: x=64, y=23
AND-7626: x=75.5, y=62
AND-7631: x=55.5, y=11
AND-7636: x=0, y=4
NAND-7657: x=48, y=39
NAND-7658: x=23, y=35
NAND-7665: x=29.5, y=11
AND-7666: x=65.5, y=6
AND-7667: x=25, y=35
AND-7668: x=7.5, y=80
AND-7669: x=0, y=64
AND-7670: x=75.5, y=58
AND-7671: x=72, y=37
AND-7672: x=0, y=1
AND-7673: x=18.5, y=27
AND-7674: x=38, y=4
AND-7675: x=41, y=12
AND-7676: x=9.5, y=77
AND-7677: x=2, y=80
AND-7678: x=75.5, y=24
AND-7679: x=10.5, y=11
AND-7680: x=20, y=36
AND-7681: x=4.5, y=41
AND-7682: x=9.5, y=49
AND-7683: x=2, y=71
AND-7684: x=48, y=70
AND-7685: x=22.5, y=34
AND-7686: x=67, y=12
AND-7687: x=2, y=8
AND-7688: x=0, y=27
AND-7689: x=19.5, y=8
AND-7690: x=54.5, y=20
AND-7691: x=52.5, y=38
AND-7692: x=16.5, y=40
AND-7693: x=28.5, y=46
AND-7694: x=23.5, y=45
AND-7695: x=24.5, y=6
AND-7696: x=28.5, y=23
AND-7697: x=17.5, y=1
OR-7698: x=76.5, y=31
NOT-7699: x=82, y=9
NOT-7700: x=70, y=44
NOT-7701: x=17, y=3
NOT-7702: x=63.5, y=47
AND-7703: x=41.5, y=37
NOT-7704: x=16.5, y=31
NOT-7705: x=28, y=70
NOT-7706: x=29, y=26
NOT-7707: x=17, y=73
NOT-7708: x=27.5, y=41
NAND-7709: x=55, y=37
NOT-7710: x=23, y=37
NAND-7711: x=35, y=5
NAND-7712: x=37.5, y=55
NAND-7715: x=0, y=20
NOT-7718: x=6.5, y=32
NAND-7719: x=17.5, y=41
NOT-7720: x=20.5, y=75
NAND-7721: x=67.5, y=73
NOT-7722: x=0, y=74
NAND-7723: x=67, y=48
NAND-7724: x=29, y=22
OR-7727: x=55, y=18
OR-7728: x=20, y=70
OR-7729: x=78.5, y=35
OR-7730: x=9, y=21
OR-7731: x=31, y=3
OR-7732: x=0, y=62
OR-7733: x=41, y=24
OR-7734: x=34.5, y=35
OR-7735: x=1, y=78
OR-7736: x=39.5, y=69
OR-7737: x=77, y=25
OR-7738: x=18.5, y=23
OR-7739: x=68, y=30
OR-7740: x=70.5, y=22
OR-7741: x=19, y=3
OR-7742: x=29, y=6
NAND-7743: x=13, y=37
NAND-7744: x=22.5, y=16
NAND-7749: x=15, y=26
NAND-7750: x=29.5, y=69
NAND-7751: x=6, y=61
AND-7754: x=39, y=56
AND-7755: x=14, y=38
AND-7756: x=80.5, y=31
AND-7757: x=30.5, y=18
AND-7758: x=62.5, y=14
AND-7759: x=49.5, y=9
AND-7760: x=52, y=17
AND-7761: x=60, y=22
NAND-7762: x=9.5, y=23
NAND-7765: x=12.5, y=62
NOT-7768: x=81.5, y=13
NAND-7769: x=74.5, y=35
NOT-7770: x=24.5, y=30
NAND-7771: x=0, y=47
NAND-7772: x=9, y=36
NAND-7775: x=29, y=71
NAND-7778: x=9.5, y=59
NOT-7781: x=41, y=44
NAND-7782: x=43, y=36
NAND-7787: x=70, y=20
NAND-7788: x=0, y=71
NAND-7795: x=44.5, y=60
NOT-7796: x=26.5, y=14
NAND-7797: x=6.5, y=66
NOT-7798: x=22, y=35
NAND-7799: x=32.5, y=7
NAND-7800: x=69, y=37
NAND-7803: x=33, y=25
NOT-7806: x=73, y=9
NAND-7807: x=71.5, y=3
NOT-7808: x=46.5, y=62
NAND-7809: x=52.5, y=48
NOT-7810: x=11, y=0
NAND-7811: x=9, y=9
NAND-7812: x=29.5, y=30
NAND-7815: x=0, y=15
NAND-7816: x=57, y=41
NAND-7821: x=15, y=20
NAND-7822: x=52.5, y=56
NAND-7823: x=14.5, y=44
NAND-7826: x=6, y=31
NAND-7829: x=79, y=72
NOT-7832: x=1, y=8
NAND-7833: x=0, y=42
NOT-7834: x=55.5, y=23
NAND-7835: x=59, y=4
NAND-7836: x=44.5, y=21
NAND-7839: x=64.5, y=34
NAND-7842: x=34, y=60
NOT-7845: x=59, y=80
NAND-7846: x=65.5, y=50
NAND-7851: x=7.5, y=35
NAND-7852: x=28, y=59
NAND-7859: x=44.5, y=55
NOT-7860: x=24, y=27
NAND-7861: x=57.5, y=50
NOT-7862: x=76.5, y=18
NAND-7863: x=29.5, y=35
NAND-7864: x=2, y=53
NAND-7867: x=47.5, y=19
NOT-7870: x=19.5, y=13
NAND-7871: x=13.5, y=34
NOT-7872: x=69, y=5
NAND-7873: x=16, y=0
NOT-7874: x=8, y=65
NAND-7875: x=65.5, y=60
NAND-7876: x=42.5, y=61
NAND-7879: x=22.5, y=28
NAND-7880: x=76.5, y=19
NAND-7885: x=46, y=18
NAND-7886: x=82.5, y=53
NAND-7887: x=33, y=46
NAND-7890: x=59, y=32
NAND-7893: x=38, y=32
NOT-7896: x=49.5, y=58
NAND-7897: x=8, y=31
NOT-7898: x=16.5, y=1
NAND-7899: x=41, y=42
NAND-7900: x=46.5, y=21
NAND-7903: x=51.5, y=51
NAND-7906: x=31.5, y=21
NOT-7909: x=49, y=24
NAND-7910: x=61, y=31
NAND-7917: x=80, y=9
NAND-7918: x=21.5, y=44
NAND-7923: x=34.5, y=42
NOT-7924: x=47, y=70
NAND-7925: x=65, y=31
NOT-7926: x=70, y=9
NAND-7927: x=56, y=24
NOT-7928: x=44, y=3
NAND-7929: x=44, y=2
NOT-7930: x=27, y=5
NAND-7931: x=25.5, y=80
NAND-7932: x=34, y=26
NAND-7935: x=55, y=30
NOT-7938: x=14.5, y=18
NAND-7939: x=0, y=38
NAND-7940: x=36.5, y=33
NAND-7943: x=43.5, y=53
NAND-7944: x=51.5, y=75
NAND-7945: x=14, y=53
NAND-7946: x=65.5, y=14
NAND-7951: x=52, y=13
NAND-7954: x=74.5, y=51
NAND-7957: x=40, y=28
NAND-7960: x=29, y=25
NAND-7963: x=57, y=4
NOT-7966: x=12.5, y=5
NAND-7967: x=59.5, y=21
NOT-7968: x=69.5, y=53
NAND-7969: x=36, y=43
NAND-7970: x=25.5, y=30
NOT-7973: x=1, y=46
NAND-7974: x=46.5, y=43
NAND-7984: x=84, y=45
NAND-7985: x=66, y=41
NAND-7987: x=41, y=50
AND-7988: x=48.5, y=43
AND-7989: x=67, y=31
AND-7990: x=21.5, y=39
AND-7991: x=73.5, y=28
NOT-7992: x=42.5, y=9
NAND-7993: x=18, y=73
AND-7994: x=74.5, y=33
AND-7995: x=81.5, y=51
AND-7996: x=72.5, y=17
AND-7997: x=75.5, y=75
NAND-7998: x=36, y=26
NAND-8001: x=41, y=36
NAND-8004: x=35, y=75
NAND-8009: x=36, y=34
OR-8013: x=61, y=37
OR-8017: x=75, y=56
NOT-8020: x=12, y=3
NAND-8021: x=25.5, y=17
NOT-8022: x=24, y=11
NAND-8023: x=53.5, y=14
NAND-8025: x=25.5, y=66
NOT-8026: x=73.5, y=53
NAND-8027: x=66, y=59
NAND-8031: x=67.5, y=4
NAND-8032: x=56, y=64
NOT-8033: x=12, y=54
NAND-8034: x=68, y=9
AND-8035: x=13, y=54
NOT-8036: x=54.5, y=75
NAND-8037: x=55, y=17
NAND-8038: x=60, y=74
NAND-8039: x=58, y=39
NOT-8040: x=49.5, y=77
AND-8041: x=25.5, y=4
NOT-8042: x=59, y=71
AND-8043: x=44.5, y=23
AND-8044: x=5.5, y=33
OR-8045: x=8.5, y=5
OR-8048: x=7.5, y=34
NAND-8055: x=60, y=30
NOT-8056: x=43.5, y=21
NAND-8057: x=51, y=74
NOT-8058: x=3, y=47
NAND-8059: x=46.5, y=15
NAND-8060: x=35, y=71
NAND-8061: x=53, y=16
NAND-8064: x=19.5, y=58
AND-8071: x=66.5, y=69
AND-8072: x=31, y=10
NOT-8073: x=30.5, y=2
NOT-8074: x=6.5, y=59
OR-8075: x=66, y=80
OR-8076: x=31.5, y=17
AND-8077: x=14.5, y=2
AND-8078: x=4, y=65
OR-8079: x=61, y=7
OR-8082: x=21, y=56
AND-8089: x=57.5, y=6
AND-8090: x=15.5, y=34
AND-8091: x=23.5, y=13
AND-8092: x=48, y=17
OR-8093: x=61.5, y=21
OR-8096: x=49, y=78
OR-8099: x=45.5, y=10
OR-8102: x=12.5, y=15
AND-8113: x=13.5, y=5
AND-8114: x=43, y=26
AND-8115: x=6, y=13
AND-8116: x=18.5, y=61
AND-8117: x=27, y=53
AND-8118: x=67, y=62
AND-8119: x=36.5, y=77
AND-8120: x=63, y=24
OR-8121: x=13.5, y=59
OR-8122: x=56, y=66
OR-8123: x=46, y=25
OR-8124: x=9.5, y=72
AND-8125: x=14, y=55
AND-8126: x=72, y=74
NOT-8127: x=5.5, y=59
NOT-8128: x=74, y=49
-------------------Chip Layout----------------------

------ Row 0 : width 74 ------
| NOT-5097 | OUTP-1140 | AND-4332 | NOT-3917 | OR-3831 | NOT-6683 | NOT-7810 | BUFF-1863 | NOT-3841 | INP-289 | NAND-7873 | OR-3893 | BUFF-6877 | BUFF-1851 | BUFF-6341 | BUFF-5211 | OR-3711 | NOT-4855 | INP-116 | NAND-3813 | NAND-7020 | AND-1583 | AND-6127 | NOT-3075 | NOT-6895 | OUTP-7467 | NOT-4965 | NAND-5114 | NOT-2628 | AND-2833 | OR-3968 | BUFF-1315 | NOT-6885 | AND-5066 | 

------ Row 1 : width 84 ------
| AND-7672 | OUTP-7520 | BUFF-1929 | NOT-4973 | OR-7435 | NOT-7898 | AND-7697 | NOT-2931 | OR-3744 | BUFF-6283 | AND-4955 | NOT-2964 | BUFF-4621 | INP-146 | BUFF-4150 | INP-324 | AND-1475 | NOT-6852 | BUFF-1893 | AND-4978 | AND-2924 | OR-6490 | AND-3508 | NOT-7527 | AND-3653 | INP-302 | OR-3948 | AND-2919 | AND-7624 | NOR-5148 | 

------ Row 2 : width 73.5 ------
| NAND-5078 | NAND-3563 | NOT-3108 | NOT-5075 | NOT-2829 | BUFF-816 | NOT-3779 | AND-2592 | AND-8077 | BUFF-1415 | AND-2851 | AND-3684 | AND-4737 | NOT-3613 | NOT-2664 | NOT-8073 | INP-446 | BUFF-1959 | BUFF-4602 | BUFF-5183 | OUTP-7700 | AND-2594 | NAND-7929 | NOR-4575 | INP-272 | NOT-5105 | NOT-6661 | OR-6979 | AND-5163 | INP-67 | NOT-7529 | NOT-6791 | OR-3921 | OR-3751 | 

------ Row 3 : width 79 ------
