-------------------Chip Info----------------------

Bounding Chip area: 8649
Bounding Chip dimensions: 93x93


Actual Chip area: 9439.5
Actual Chip dimensions: 101.5x93

Initial HPWL: 284983
After Annealing HPWL: 206584
Annealing Execution Time: 21929.3s

-------------------Gate Info----------------------
INP-1: x=64.5, y=49
NOT-5978: x=8, y=0
NAND-5979: x=34, y=21
NOT-5980: x=2, y=55
AND-5981: x=77, y=88
NAND-5989: x=59, y=50
NOT-5990: x=61.5, y=64
NAND-5991: x=30.5, y=88
NAND-5996: x=41.5, y=24
NAND-6000: x=46, y=81
NAND-6003: x=52.5, y=11
NAND-6009: x=64.5, y=69
NAND-6014: x=82.5, y=32
NAND-6018: x=28.5, y=88
NAND-6021: x=97, y=50
NAND-6022: x=87, y=55
NOT-6023: x=79, y=86
NAND-6024: x=48.5, y=16
NOT-6025: x=39.5, y=75
NAND-6026: x=76.5, y=50
NOT-6027: x=10, y=77
NAND-6028: x=41, y=87
NOT-6029: x=54.5, y=40
NAND-6030: x=14.5, y=25
NOT-6031: x=81.5, y=32
NOT-6032: x=63.5, y=38
NOT-6033: x=57.5, y=34
NOT-6034: x=66.5, y=51
NOT-6035: x=89.5, y=35
NOT-6036: x=46, y=12
NOT-6037: x=54, y=29
NAND-6038: x=32, y=44
NOT-6039: x=5.5, y=63
NOT-6040: x=24.5, y=51
NAND-6041: x=63.5, y=84
NAND-6047: x=13, y=84
NAND-6052: x=0, y=56
NAND-6056: x=30.5, y=18
NAND-6059: x=37, y=55
NAND-6060: x=66.5, y=53
NOT-6061: x=50.5, y=28
NAND-6062: x=19, y=42
NOT-6063: x=27, y=90
NAND-6064: x=49, y=14
NOT-6065: x=49, y=4
NAND-6066: x=28.5, y=78
NOT-6067: x=10, y=39
NAND-6068: x=68.5, y=90
NOT-6069: x=48, y=86
NAND-6070: x=72.5, y=90
NOT-6071: x=78, y=79
NAND-6072: x=15, y=63
NOT-6073: x=0, y=12
NAND-6074: x=47, y=30
NOT-6075: x=30.5, y=84
NAND-6076: x=42.5, y=70
NOT-6077: x=12.5, y=74
NOT-6078: x=13, y=48
NAND-6079: x=29, y=22
NAND-6083: x=92, y=31
NAND-6087: x=70.5, y=83
NOT-6090: x=51.5, y=49
NAND-6091: x=45, y=45
NOT-6092: x=64, y=70
NOT-6093: x=36, y=55
NOT-6094: x=58, y=4
NOT-6095: x=35, y=25
NOT-6096: x=44, y=17
NAND-6097: x=63, y=67
NOT-6098: x=72.5, y=21
NOT-6099: x=59.5, y=33
NOT-6100: x=48.5, y=40
NOT-6101: x=45, y=26
NOT-6102: x=35.5, y=59
NAND-6103: x=31.5, y=47
NOT-6104: x=57, y=30
NAND-6105: x=49.5, y=8
NOT-6106: x=13, y=30
NAND-6107: x=14, y=80
NOT-6108: x=47.5, y=92
NAND-6109: x=13.5, y=70
NOT-6110: x=0, y=58
NAND-6111: x=63.5, y=41
NOT-6112: x=57.5, y=11
NAND-6113: x=23, y=6
NOT-6114: x=61.5, y=36
NAND-6115: x=21, y=27
NOT-6116: x=24.5, y=11
NAND-6117: x=39, y=72
NOT-6118: x=60.5, y=36
NAND-6119: x=51.5, y=5
NOT-6120: x=63.5, y=34
NOT-6121: x=55, y=50
NAND-6122: x=34.5, y=61
NOT-6123: x=85, y=83
NOT-6124: x=69, y=54
NAND-6125: x=53, y=14
NOT-6126: x=61, y=12
NAND-6127: x=29, y=35
NAND-6131: x=56, y=50
NOT-6135: x=21, y=80
NAND-6136: x=30, y=23
NAND-6137: x=70.5, y=13
NAND-6141: x=41, y=90
NAND-6145: x=62.5, y=61
NOT-6148: x=27, y=92
NOT-6149: x=15, y=65
NOT-6150: x=47.5, y=75
NOT-6151: x=62.5, y=68
NOT-6152: x=30.5, y=33
NOT-6153: x=56, y=27
NOT-6154: x=33, y=63
NOT-6155: x=22, y=42
NOT-6156: x=45.5, y=32
NAND-6157: x=87.5, y=54
NOT-6158: x=41.5, y=9
NAND-6159: x=58, y=18
NOT-6160: x=8.5, y=15
NAND-6161: x=21.5, y=49
NOT-6162: x=38, y=12
NOT-6163: x=40.5, y=92
NAND-6164: x=24, y=57
NOT-6165: x=18, y=41
NAND-6166: x=69.5, y=65
NAND-6170: x=40.5, y=40
NAND-6174: x=7, y=85
NAND-6177: x=39, y=87
NOT-6181: x=54.5, y=92
NOT-6182: x=45, y=91
NOT-6183: x=25, y=71
NOT-6184: x=11.5, y=33
NOT-6185: x=40.5, y=59
NAND-6186: x=51, y=48
NOT-6187: x=40, y=44
NOT-6188: x=30, y=14
NOT-6189: x=19, y=52
NOT-6190: x=80, y=10
NOT-6191: x=82, y=76
NAND-6192: x=63, y=81
NOT-6193: x=22, y=45
NAND-6194: x=27, y=27
NOT-6195: x=66.5, y=92
NAND-6196: x=44, y=6
NAND-6199: x=52, y=81
NOT-6202: x=32.5, y=2
NOT-6203: x=30, y=77
BUFF-6204: x=31, y=35
BUFF-6207: x=26, y=48
BUFF-6210: x=15.5, y=49
NOT-6213: x=24, y=55
BUFF-6214: x=27, y=81
NOR-6217: x=43.5, y=59
BUFF-6220: x=20.5, y=82
NOT-6223: x=65.5, y=42
NOT-6224: x=81, y=7
NOT-6225: x=67.5, y=92
NOT-6226: x=1, y=46
NOT-6227: x=33.5, y=47
NOT-6228: x=57.5, y=87
NOT-6229: x=78.5, y=62
NOT-6230: x=77.5, y=2
NOT-6231: x=18, y=20
BUFF-6232: x=32, y=15
NOT-6235: x=61.5, y=38
BUFF-6236: x=23, y=90
NOT-6239: x=62.5, y=77
NOT-6240: x=76.5, y=80
NOT-6241: x=36, y=49
NOT-6242: x=51.5, y=11
NAND-6243: x=27, y=56
NAND-6246: x=82.5, y=26
NAND-6249: x=15, y=22
NAND-6252: x=23, y=38
NOT-6255: x=28.5, y=91
NOT-6256: x=17, y=26
NOT-6257: x=24, y=15
NOT-6258: x=53, y=10
NOT-6259: x=4.5, y=15
NOT-6260: x=12.5, y=51
NOT-6261: x=10.5, y=11
NOT-6262: x=11.5, y=36
NAND-6263: x=41.5, y=46
NAND-6266: x=29, y=29
NAND-6540: x=55.5, y=44
NAND-6541: x=47.5, y=5
NAND-6542: x=10, y=87
NAND-6543: x=6, y=88
NAND-6544: x=73.5, y=41
NAND-6545: x=68.5, y=41
NAND-6546: x=54, y=42
NAND-6547: x=44.5, y=75
NAND-6555: x=60.5, y=59
NAND-6556: x=7, y=80
NAND-6557: x=18, y=2
NAND-6558: x=6, y=7
NAND-6559: x=66.5, y=89
NAND-6560: x=3, y=17
NAND-6561: x=6, y=1
NAND-6569: x=66, y=74
NAND-6594: x=96.5, y=52
NAND-6595: x=14.5, y=83
NAND-6596: x=11, y=47
NAND-6597: x=54, y=37
NAND-6598: x=20.5, y=36
NAND-6599: x=19.5, y=28
NAND-6600: x=68, y=80
NAND-6601: x=67, y=63
NAND-6602: x=67, y=0
NAND-6603: x=52.5, y=22
NAND-6604: x=56.5, y=9
NAND-6605: x=25, y=66
NAND-6606: x=1, y=67
NAND-6621: x=48, y=55
NAND-6622: x=48.5, y=88
NAND-6623: x=57, y=27
NAND-6624: x=38, y=15
NAND-6625: x=83, y=71
NAND-6626: x=82.5, y=75
NAND-6627: x=2, y=66
NAND-6628: x=23.5, y=31
NAND-6629: x=39, y=85
NAND-6639: x=39, y=57
NAND-6640: x=39.5, y=67
NAND-6641: x=49, y=48
NAND-6642: x=48.5, y=11
NAND-6643: x=64.5, y=29
NAND-6644: x=26.5, y=82
NAND-6645: x=26.5, y=40
NAND-6646: x=44, y=50
NAND-6647: x=58, y=24
NAND-6648: x=65.5, y=2
NAND-6649: x=38, y=29
NAND-6650: x=46.5, y=32
NAND-6651: x=32.5, y=88
NAND-6652: x=2, y=35
NAND-6653: x=40.5, y=39
NAND-6654: x=79, y=18
NAND-6655: x=0, y=41
NAND-6656: x=26.5, y=59
NAND-6657: x=43.5, y=33
NAND-6658: x=84, y=86
NAND-6659: x=46, y=80
NAND-6660: x=76.5, y=68
NAND-6661: x=60.5, y=11
NAND-6668: x=6, y=84
NAND-6677: x=27, y=63
NAND-6678: x=62.5, y=56
NAND-6679: x=58.5, y=68
NAND-6680: x=54, y=66
NAND-6681: x=39, y=42
NAND-6682: x=33, y=35
NAND-6683: x=8, y=31
NAND-6684: x=33, y=72
NAND-6685: x=59, y=43
NAND-6686: x=61, y=26
NAND-6687: x=44.5, y=58
NAND-6688: x=58.5, y=78
NAND-6689: x=77.5, y=65
NAND-6690: x=26, y=45
NAND-6702: x=86, y=41
NAND-6703: x=38, y=56
NAND-6704: x=8.5, y=59
NAND-6705: x=55.5, y=70
NAND-6706: x=66.5, y=36
NAND-6707: x=37.5, y=11
NAND-6708: x=69, y=20
NAND-6709: x=30.5, y=37
NAND-6710: x=79.5, y=65
NAND-6711: x=74.5, y=78
NAND-6712: x=39, y=12
NAND-6729: x=69, y=4
NAND-6730: x=71.5, y=44
NAND-6731: x=60, y=60
NAND-6732: x=20, y=57
NAND-6733: x=15.5, y=91
NAND-6734: x=74.5, y=52
NAND-6735: x=75.5, y=14
NAND-6736: x=60.5, y=22
NAND-6741: x=30.5, y=82
NAND-6742: x=67.5, y=51
NAND-6743: x=49, y=15
NAND-6744: x=75, y=18
NAND-6751: x=19.5, y=83
NAND-6752: x=12.5, y=54
NAND-6753: x=86, y=36
NAND-6754: x=71.5, y=9
NAND-6755: x=46.5, y=11
NAND-6756: x=12, y=41
NAND-6757: x=34, y=41
NAND-6758: x=9, y=28
NOT-6761: x=56.5, y=38
AND-6762: x=13, y=24
AND-6766: x=88, y=36
AND-6767: x=62, y=19
AND-6768: x=46.5, y=67
AND-6769: x=79, y=35
AND-6770: x=65.5, y=87
AND-6771: x=3, y=40
AND-6772: x=80.5, y=54
AND-6773: x=88, y=82
AND-6774: x=37.5, y=51
AND-6775: x=24.5, y=50
AND-6776: x=10.5, y=37
AND-6777: x=45.5, y=77
AND-6778: x=29, y=9
AND-6779: x=43, y=22
AND-6780: x=7, y=77
AND-6781: x=31, y=7
AND-6782: x=23.5, y=91
AND-6783: x=66.5, y=56
AND-6784: x=84.5, y=85
AND-6787: x=86.5, y=92
AND-6788: x=56.5, y=67
AND-6789: x=35, y=90
AND-6790: x=16, y=78
AND-6791: x=9, y=89
AND-6792: x=60, y=29
AND-6793: x=46.5, y=58
AND-6794: x=59, y=86
AND-6795: x=2, y=79
AND-6796: x=44.5, y=65
NOT-6797: x=39.5, y=40
NOT-6800: x=24, y=65
NOT-6803: x=1, y=45
NOT-6806: x=69.5, y=68
NOT-6809: x=8, y=87
NOT-6812: x=13, y=67
BUFF-6815: x=6, y=29
BUFF-6818: x=5, y=46
BUFF-6821: x=84.5, y=34
BUFF-6824: x=17, y=63
BUFF-6827: x=64.5, y=34
BUFF-6830: x=27.5, y=75
AND-6833: x=77, y=47
AND-6836: x=47.5, y=36
AND-6837: x=19.5, y=67
AND-6838: x=95, y=74
AND-6839: x=93, y=37
AND-6840: x=85.5, y=75
AND-6841: x=90, y=91
AND-6842: x=43, y=66
AND-6843: x=70, y=45
AND-6844: x=79.5, y=72
AND-6845: x=78.5, y=68
AND-6848: x=49.5, y=22
AND-6849: x=60.5, y=31
AND-6850: x=87, y=38
AND-6851: x=83.5, y=15
AND-6852: x=48, y=81
AND-6853: x=76.5, y=21
AND-6854: x=12, y=56
AND-6855: x=23, y=69
AND-6856: x=91, y=27
AND-6857: x=89.5, y=50
AND-6858: x=91, y=79
AND-6859: x=56.5, y=92
AND-6860: x=91, y=88
AND-6861: x=52, y=87
AND-6862: x=59.5, y=90
AND-6863: x=51, y=90
AND-6864: x=65, y=67
AND-6865: x=71.5, y=87
AND-6866: x=81, y=21
AND-6867: x=64, y=43
AND-6870: x=20.5, y=31
AND-6871: x=49.5, y=7
AND-6872: x=25, y=6
AND-6873: x=21.5, y=88
AND-6874: x=88, y=6
AND-6875: x=58, y=56
AND-6876: x=68.5, y=3
AND-6877: x=92.5, y=46
AND-6878: x=52, y=56
AND-6879: x=63.5, y=62
AND-6880: x=25.5, y=8
AND-6881: x=49, y=17
AND-6884: x=77.5, y=19
AND-6885: x=90, y=12
AND-6886: x=80, y=60
AND-6887: x=76, y=0
AND-6888: x=86, y=70
AND-6889: x=60.5, y=58
AND-6890: x=92, y=16
AND-6891: x=67.5, y=40
AND-6892: x=70, y=80
AND-6893: x=82.5, y=30
NAND-6894: x=67, y=31
NAND-6901: x=50, y=12
NAND-6912: x=13, y=46
NAND-6923: x=0, y=88
NAND-6929: x=84.5, y=72
NAND-6936: x=60, y=19
NAND-6946: x=43.5, y=77
NAND-6957: x=35, y=83
NAND-6967: x=40.5, y=11
NOT-6968: x=33, y=87
NOT-6969: x=55.5, y=21
NAND-6970: x=78, y=60
NAND-6977: x=9, y=80
NAND-6988: x=25, y=90
NAND-6998: x=37, y=48
NAND-7006: x=35, y=91
NAND-7020: x=10, y=14
NAND-7036: x=43.5, y=24
NAND-7049: x=82.5, y=52
NAND-7055: x=27.5, y=47
NOT-7056: x=13, y=9
AND-7057: x=78.5, y=34
AND-7060: x=49, y=18
AND-7061: x=2, y=33
AND-7062: x=81, y=38
AND-7063: x=67.5, y=79
AND-7064: x=94.5, y=91
AND-7065: x=23, y=89
AND-7066: x=88, y=51
AND-7067: x=77.5, y=51
NAND-7068: x=70.5, y=15
NAND-7073: x=49.5, y=78
NAND-7077: x=3, y=82
NAND-7080: x=37, y=41
NAND-7086: x=29.5, y=31
NAND-7091: x=67, y=76
NAND-7095: x=83.5, y=0
NAND-7098: x=98.5, y=10
NAND-7099: x=8, y=84
AND-7100: x=38, y=52
AND-7103: x=85.5, y=33
AND-7104: x=70, y=54
AND-7105: x=63, y=66
AND-7106: x=39, y=49
NAND-7107: x=57.5, y=62
NAND-7114: x=24.5, y=40
NAND-7125: x=40, y=17
NAND-7136: x=11, y=77
NAND-7142: x=17, y=84
NAND-7149: x=77.5, y=90
NAND-7159: x=26, y=71
NAND-7170: x=45.5, y=36
NAND-7180: x=44.5, y=83
NOT-7187: x=81, y=73
NOT-7188: x=64, y=63
NOT-7191: x=50.5, y=16
NAND-7194: x=61.5, y=54
NAND-7198: x=13, y=47
NAND-7202: x=43.5, y=9
NAND-7205: x=22.5, y=83
NAND-7209: x=49, y=72
NAND-7213: x=61, y=14
BUFF-7216: x=8, y=78
BUFF-7219: x=60.5, y=68
NAND-7222: x=36, y=45
NAND-7229: x=54.5, y=49
NAND-7240: x=71.5, y=65
NAND-7250: x=45.5, y=64
NAND-7258: x=30, y=76
NAND-7272: x=53.5, y=8
NAND-7288: x=21, y=30
NAND-7301: x=23, y=23
NAND-7307: x=25, y=56
NAND-7314: x=62.5, y=71
NAND-7318: x=55, y=63
NAND-7322: x=71.5, y=11
NOT-7325: x=80.5, y=33
NOT-7328: x=27, y=86
NAND-7331: x=46, y=71
NOT-7334: x=50, y=29
NOT-7337: x=46, y=73
BUFF-7340: x=18, y=6
BUFF-7343: x=12, y=17
NAND-7346: x=53, y=80
NAND-7351: x=74, y=30
NAND-7355: x=43, y=30
NAND-7358: x=30.5, y=34
NAND-7364: x=41.5, y=59
NAND-7369: x=35, y=38
NAND-7373: x=0, y=29
NAND-7376: x=59.5, y=62
NAND-7377: x=0, y=60
NOT-7378: x=21, y=29
NOT-7381: x=78, y=56
NOT-7384: x=8, y=69
NAND-7387: x=44.5, y=34
NAND-7391: x=24.5, y=62
NAND-7394: x=68, y=45
NAND-7398: x=43, y=27
NAND-7402: x=21, y=38
BUFF-7405: x=35.5, y=36
BUFF-7408: x=43.5, y=79
BUFF-7411: x=49.5, y=65
BUFF-7414: x=73, y=47
BUFF-7417: x=72.5, y=53
BUFF-7420: x=60, y=76
BUFF-7423: x=66, y=45
BUFF-7426: x=72.5, y=59
BUFF-7429: x=16, y=89
BUFF-7432: x=35, y=17
BUFF-7435: x=58, y=10
BUFF-7438: x=40.5, y=78
NAND-7441: x=65.5, y=77
NAND-7444: x=62.5, y=28
BUFF-7447: x=17, y=0
BUFF-7450: x=61, y=50
BUFF-7453: x=0, y=51
BUFF-7456: x=34.5, y=89
BUFF-7459: x=54, y=41
BUFF-7462: x=35.5, y=8
BUFF-7465: x=12, y=14
BUFF-7468: x=39, y=63
BUFF-7471: x=16, y=41
BUFF-7474: x=25, y=65
NOT-7477: x=38, y=18
NOT-7478: x=50.5, y=5
BUFF-7479: x=26.5, y=33
BUFF-7482: x=52.5, y=36
BUFF-7485: x=40, y=56
BUFF-7488: x=70, y=39
BUFF-7491: x=18, y=44
BUFF-7494: x=0, y=28
BUFF-7497: x=58.5, y=52
BUFF-7500: x=42.5, y=62
BUFF-7503: x=73, y=71
BUFF-7506: x=28, y=77
BUFF-7509: x=24, y=0
BUFF-7512: x=15, y=84
BUFF-7515: x=1, y=87
BUFF-7518: x=32, y=86
BUFF-7521: x=20, y=20
BUFF-7524: x=5, y=49
BUFF-7527: x=40, y=45
BUFF-7530: x=93.5, y=92
BUFF-7533: x=46.5, y=33
BUFF-7536: x=27.5, y=49
BUFF-7539: x=85, y=79
BUFF-7542: x=23, y=66
BUFF-7545: x=50.5, y=44
BUFF-7548: x=34, y=12
NOT-7551: x=56.5, y=34
NOT-7552: x=79.5, y=64
BUFF-7553: x=41.5, y=31
NOT-7556: x=42.5, y=58
NOT-7557: x=95.5, y=88
NOT-7558: x=57.5, y=58
NOT-7559: x=64, y=39
NAND-7560: x=29.5, y=79
NAND-7563: x=33.5, y=10
NAND-7566: x=8.5, y=8
NAND-7569: x=37.5, y=75
NOT-7572: x=3, y=23
NOT-7573: x=47.5, y=65
NAND-7574: x=57, y=7
NAND-7577: x=63, y=50
NOT-7580: x=74.5, y=19
NOT-7581: x=19, y=20
NAND-7582: x=55.5, y=11
NAND-7585: x=3, y=31
NAND-7588: x=43, y=26
NAND-7591: x=37.5, y=62
OR-7609: x=75, y=20
OR-7613: x=41.5, y=64
OR-7620: x=73.5, y=84
OR-7649: x=25.5, y=70
OR-7650: x=86.5, y=40
OR-7655: x=88.5, y=9
OR-7659: x=90.5, y=52
OR-7668: x=33, y=14
OR-7671: x=85.5, y=30
NAND-7744: x=51, y=74
NAND-7822: x=50.5, y=33
OR-7825: x=56.5, y=3
OR-7826: x=79.5, y=87
OR-7852: x=70.5, y=33
OR-8114: x=49, y=30
OR-8117: x=67, y=60
NOR-8131: x=30.5, y=91
NOR-8134: x=7, y=23
NAND-8144: x=63, y=0
NAND-8145: x=63.5, y=16
OR-8146: x=84, y=58
NOR-8156: x=36, y=32
OR-8166: x=24, y=72
OR-8169: x=45.5, y=52
NOR-8183: x=59.5, y=88
NOR-8186: x=84.5, y=52
OR-8196: x=82, y=74
NOR-8200: x=81.5, y=17
OR-8204: x=62, y=73
NOR-8208: x=11.5, y=59
NAND-8216: x=47.5, y=82
NAND-8217: x=58, y=76
NAND-8218: x=48.5, y=28
NAND-8219: x=57, y=26
NAND-8232: x=54, y=15
NAND-8233: x=62.5, y=22
NOT-8242: x=45.5, y=31
NOT-8243: x=73.5, y=61
NOT-8244: x=75.5, y=40
NOT-8245: x=78.5, y=32
NOT-8246: x=46, y=23
NOT-8247: x=10, y=55
NOT-8248: x=14, y=30
NOT-8249: x=25, y=26
NOT-8250: x=24, y=52
NOT-8251: x=38.5, y=74
NOT-8252: x=42, y=48
NOT-8253: x=69, y=66
NOT-8254: x=37.5, y=58
NOT-8260: x=53, y=27
NOT-8261: x=46, y=19
AND-8262: x=14.5, y=35
AND-8269: x=38.5, y=53
NOT-8274: x=15, y=46
NOT-8275: x=48, y=20
NOT-8276: x=88.5, y=89
NOT-8277: x=27.5, y=53
NOT-8278: x=17, y=57
NOT-8279: x=15, y=39
AND-8280: x=14, y=31
AND-8281: x=13, y=68
AND-8282: x=80, y=43
AND-8283: x=69.5, y=56
AND-8284: x=10.5, y=63
AND-8285: x=4, y=36
NOT-8288: x=64, y=74
NOT-8294: x=35, y=32
NOT-8295: x=27, y=73
NOT-8296: x=2, y=40
NOT-8297: x=34, y=87
AND-8298: x=69, y=81
AND-8307: x=64.5, y=71
NOT-8315: x=29, y=76
NOT-8317: x=20, y=16
NOT-8319: x=83, y=57
NOT-8321: x=38, y=73
NAND-8322: x=54, y=27
NOT-8323: x=21.5, y=62
NAND-8324: x=77, y=18
NOT-8325: x=65.5, y=17
NAND-8326: x=51.5, y=65
AND-8333: x=47.5, y=83
AND-8337: x=83.5, y=84
AND-8338: x=78, y=26
AND-8339: x=80, y=42
AND-8340: x=70.5, y=40
AND-8341: x=44, y=44
AND-8342: x=39.5, y=7
AND-8343: x=1, y=58
AND-8344: x=84.5, y=32
AND-8345: x=1, y=27
AND-8346: x=66.5, y=34
AND-8347: x=83, y=88
AND-8348: x=60, y=27
AND-8349: x=91, y=7
AND-8350: x=91.5, y=28
AND-8351: x=81, y=89
AND-8352: x=62, y=76
AND-8353: x=70.5, y=36
AND-8354: x=88, y=20
AND-8355: x=34.5, y=88
AND-8356: x=63, y=79
AND-8357: x=55, y=86
NAND-8358: x=54, y=23
AND-8365: x=18.5, y=59
AND-8369: x=2, y=73
AND-8370: x=21, y=58
AND-8371: x=5, y=24
AND-8372: x=70.5, y=61
AND-8373: x=4, y=54
AND-8374: x=4, y=83
AND-8375: x=65.5, y=83
AND-8376: x=88, y=46
AND-8377: x=36, y=85
AND-8378: x=42, y=45
AND-8379: x=62, y=48
AND-8380: x=87.5, y=10
AND-8381: x=72.5, y=16
AND-8382: x=31, y=41
AND-8383: x=82.5, y=14
AND-8384: x=84.5, y=19
AND-8385: x=52.5, y=68
AND-8386: x=33, y=92
AND-8387: x=27, y=87
AND-8388: x=77, y=67
AND-8389: x=81.5, y=66
AND-8390: x=85, y=20
AND-8391: x=78, y=30
AND-8392: x=59.5, y=40
AND-8393: x=39.5, y=70
AND-8394: x=43.5, y=89
AND-8404: x=94, y=82
AND-8405: x=73, y=1
AND-8409: x=51, y=19
AND-8410: x=20, y=18
AND-8411: x=40, y=4
AND-8412: x=4, y=35
AND-8415: x=83.5, y=22
AND-8416: x=17, y=43
AND-8417: x=60.5, y=47
AND-8418: x=1, y=13
AND-8421: x=53, y=55
AND-8430: x=54.5, y=71
AND-8433: x=42, y=73
AND-8434: x=59, y=84
AND-8435: x=17, y=86
AND-8436: x=55.5, y=68
AND-8437: x=14, y=67
AND-8438: x=44.5, y=39
AND-8439: x=14, y=19
AND-8440: x=19, y=84
AND-8441: x=7, y=68
AND-8442: x=61, y=74
AND-8443: x=12, y=81
AND-8444: x=51, y=13
AND-8447: x=25.5, y=28
AND-8448: x=64.5, y=54
AND-8449: x=80.5, y=92
AND-8450: x=75.5, y=41
AND-8451: x=44.5, y=82
AND-8452: x=32.5, y=18
AND-8453: x=73.5, y=11
AND-8454: x=91, y=56
AND-8455: x=52.5, y=60
AND-8456: x=38, y=35
NOT-8457: x=33.5, y=51
NOT-8460: x=6, y=68
NOT-8463: x=43, y=76
NOT-8466: x=11, y=81
NOT-8469: x=19.5, y=68
NOT-8470: x=57, y=10
BUFF-8471: x=0, y=76
BUFF-8474: x=15.5, y=75
BUFF-8477: x=92, y=32
BUFF-8480: x=89, y=56
AND-8483: x=66.5, y=47
AND-8484: x=70, y=14
AND-8485: x=4, y=14
AND-8488: x=62.5, y=33
AND-8489: x=23, y=2
AND-8490: x=58.5, y=32
AND-8491: x=23.5, y=84
AND-8492: x=2, y=74
AND-8493: x=17.5, y=35
AND-8494: x=19, y=7
AND-8495: x=74, y=37
AND-8496: x=0, y=23
AND-8497: x=92, y=70
AND-8500: x=79.5, y=45
AND-8501: x=66, y=15
AND-8502: x=84, y=21
AND-8503: x=78.5, y=82
AND-8504: x=2, y=60
AND-8505: x=78.5, y=57
AND-8506: x=39.5, y=60
AND-8507: x=75, y=8
AND-8508: x=41, y=72
AND-8509: x=5, y=82
AND-8510: x=87, y=78
AND-8511: x=90, y=21
AND-8512: x=33, y=62
AND-8513: x=21.5, y=14
AND-8514: x=9, y=57
AND-8515: x=29, y=65
AND-8516: x=4, y=66
AND-8517: x=3, y=1
AND-8518: x=24, y=80
NOT-8519: x=61.5, y=91
NOT-8522: x=31, y=38
BUFF-8525: x=72, y=58
BUFF-8528: x=77.5, y=64
BUFF-8531: x=26, y=60
BUFF-8534: x=40, y=80
NOT-8537: x=71, y=7
NOT-8538: x=39, y=4
AND-8539: x=44.5, y=10
AND-8540: x=0, y=15
AND-8541: x=31.5, y=31
AND-8545: x=51.5, y=3
AND-8546: x=20, y=5
AND-8547: x=18, y=32
AND-8548: x=2, y=51
AND-8551: x=33, y=48
AND-8552: x=17, y=61
AND-8553: x=76.5, y=48
AND-8554: x=0, y=25
NOT-8555: x=22, y=72
NOT-8558: x=67.5, y=90
NOT-8561: x=37.5, y=8
NOT-8564: x=18, y=56
NOT-8565: x=58, y=86
BUFF-8566: x=22.5, y=53
BUFF-8569: x=34.5, y=34
BUFF-8572: x=70, y=58
BUFF-8575: x=40.5, y=32
AND-8578: x=31, y=68
AND-8579: x=74, y=82
BUFF-8580: x=17, y=9
BUFF-8583: x=24, y=29
BUFF-8586: x=46.5, y=9
BUFF-8589: x=86.5, y=9
BUFF-8592: x=13.5, y=11
BUFF-8595: x=59.5, y=44
BUFF-8598: x=90.5, y=19
BUFF-8601: x=29, y=90
BUFF-8604: x=79.5, y=90
NOT-8607: x=59.5, y=1
NAND-8608: x=30.5, y=3
NOT-8609: x=2, y=49
NAND-8610: x=30.5, y=13
NOT-8615: x=16.5, y=37
NOT-8616: x=59, y=60
NOT-8617: x=56, y=55
NOT-8618: x=42.5, y=54
NOT-8619: x=18.5, y=79
NOT-8624: x=85.5, y=23
NOT-8625: x=67, y=27
NOT-8626: x=5, y=78
NAND-8627: x=63, y=60
NOT-8632: x=25, y=9
NOT-8633: x=62.5, y=11
NOT-8634: x=59.5, y=22
NOT-8637: x=5, y=76
NOT-8638: x=11, y=65
NOT-8639: x=60.5, y=71
NOT-8644: x=91, y=70
NOT-8645: x=79.5, y=78
NOT-8646: x=45.5, y=9
NOT-8647: x=48.5, y=75
NOT-8648: x=55.5, y=75
NOT-8653: x=37.5, y=70
NOT-8654: x=0, y=37
NOT-8655: x=7, y=53
BUFF-8660: x=32.5, y=24
BUFF-8663: x=55, y=56
BUFF-8666: x=44, y=42
BUFF-8669: x=20, y=52
BUFF-8672: x=51, y=27
BUFF-8675: x=39.5, y=9
BUFF-8678: x=80.5, y=85
BUFF-8681: x=97.5, y=65
BUFF-8684: x=59, y=45
BUFF-8687: x=13, y=20
BUFF-8690: x=35, y=63
BUFF-8693: x=24.5, y=82
BUFF-8696: x=1, y=48
BUFF-8699: x=17, y=52
BUFF-8702: x=64.5, y=1
BUFF-8705: x=68, y=26
BUFF-8708: x=33.5, y=3
BUFF-8711: x=76, y=89
BUFF-8714: x=36, y=6
NOT-8717: x=78.5, y=59
BUFF-8718: x=26.5, y=84
BUFF-8721: x=39.5, y=28
BUFF-8724: x=81, y=8
NAND-8727: x=49, y=86
NAND-8730: x=39, y=73
NOT-8733: x=20, y=17
NOT-8734: x=74, y=73
BUFF-8735: x=45, y=72
BUFF-8738: x=42.5, y=2
BUFF-8741: x=12, y=31
BUFF-8744: x=63.5, y=90
BUFF-8747: x=15, y=69
BUFF-8750: x=83.5, y=28
NOT-8753: x=46, y=4
NOT-8754: x=39, y=86
NOT-8755: x=46, y=63
NOT-8756: x=0, y=87
BUFF-8757: x=78, y=27
BUFF-8760: x=4.5, y=75
BUFF-8763: x=43, y=48
BUFF-8766: x=45.5, y=60
BUFF-8769: x=56, y=0
BUFF-8772: x=36, y=15
BUFF-8775: x=40.5, y=62
BUFF-8778: x=27.5, y=64
BUFF-8781: x=78.5, y=54
BUFF-8784: x=31, y=17
BUFF-8787: x=11, y=28
BUFF-8790: x=18, y=12
BUFF-8793: x=87.5, y=62
BUFF-8796: x=28, y=21
