-------------------Chip Info----------------------

Bounding Chip area: 4160
Bounding Chip dimensions: 65x64


Actual Chip area: 4384
Actual Chip dimensions: 68.5x64

Initial HPWL: 90477
After Annealing HPWL: 40609.5
Annealing Execution Time: 1002.15s

-------------------Gate Info----------------------
INP-1: x=21, y=10
| AND-1202 | AND-4338 | NAND-3885 | BUFF-4584 | INP-179 | NAND-4161 | NAND-3835 | NOR-4880 | NAND-4679 | OR-2702 | BUFF-2506 | AND-3297 | AND-3289 | NAND-4055 | NOT-889 | AND-2761 | NAND-2756 | AND-1803 | NOT-3681 | NOT-749 | NOT-4628 | BUFF-2319 | NAND-2197 | NOT-3092 | BUFF-3950 | NOR-4588 | NOT-4872 | AND-3721 | 

------ Row 3 : width 65.5 ------
| BUFF-4940 | AND-3271 | OR-5058 | NOT-3050 | NOT-4510 | NOR-5061 | NAND-914 | NAND-4393 | INP-116 | NAND-4458 | NOT-1945 | BUFF-3505 | BUFF-3517 | AND-2103 | AND-1899 | NOT-2741 | AND-890 | NOT-4013 | NOT-5233 | NAND-2334 | NOT-2476 | NAND-3834 | AND-1966 | BUFF-2524 | NOT-3104 | OR-4587 | AND-3413 | 

------ Row 4 : width 66 ------
| NOT-2152 | OR-4589 | NAND-4928 | INP-294 | OUTP-5121 | NOT-3059 | NOT-4755 | BUFF-5111 | NOT-1726 | NOT-3688 | AND-3458 | AND-3455 | AND-5136 | NAND-2138 | AND-2093 | AND-3281 | NOT-3765 | NOR-4257 | NOT-4256 | BUFF-1273 | AND-1864 | NOR-4999 | NOR-3400 | 

------ Row 5 : width 65 ------
| NOT-1598 | NAND-4970 | NOT-4929 | AND-1799 | NOT-3054 | AND-3276 | AND-1874 | NAND-4218 | NOT-1676 | NOR-5085 | NAND-4787 | AND-5133 | OR-3673 | AND-3667 | AND-1596 | NAND-4128 | NAND-2977 | NOT-1366 | AND-2758 | NOT-2469 | NAND-2750 | AND-4667 | AND-1889 | NAND-4098 | OR-1409 | INP-13 | 

------ Row 6 : width 64.5 ------
| AND-3278 | NOT-3925 | NOT-2733 | NAND-3894 | NAND-3777 | NOT-4642 | AND-4907 | NOT-3047 | INP-107 | BUFF-4700 | NAND-4127 | BUFF-3921 | AND-3184 | NOT-4920 | NOT-1845 | AND-1894 | NOR-3401 | AND-892 | NAND-2967 | NOT-2235 | NAND-5245 | AND-3389 | INP-159 | NOT-3086 | AND-2088 | NOT-3118 | NAND-4930 | AND-3293 | 

------ Row 7 : width 68.5 ------
| AND-1801 | NOT-3629 | AND-3283 | AND-2449 | BUFF-4398 | NAND-4756 | NOT-2124 | NOT-2236 | AND-1594 | AND-2148 | NOT-3077 | NOT-3102 | NOT-3074 | NAND-2139 | BUFF-3700 | AND-3300 | NOT-4054 | OR-3712 | AND-4304 | NOT-1736 | AND-3235 | NOT-4057 | NAND-2966 | BUFF-3493 | NOR-1870 | AND-3287 | NOT-3070 | OR-3557 | 

------ Row 8 : width 61 ------
| NOT-1893 | AND-4497 | NOT-1427 | AND-3270 | AND-2034 | BUFF-845 | NAND-4555 | AND-2900 | NAND-3992 | BUFF-1490 | OUTP-4815 | NOT-4931 | BUFF-4613 | AND-3258 | BUFF-3514 | AND-1714 | AND-3317 | AND-4944 | BUFF-1276 | AND-3236 | OR-4996 | AND-3313 | AND-3309 | NAND-4953 | 

------ Row 9 : width 65.5 ------
| AND-3301 | NOT-3078 | AND-3282 | NOT-2986 | NOT-3164 | OR-4876 | NAND-4077 | NOT-1908 | NOR-1900 | NAND-1735 | NOT-3035 | BUFF-1334 | NAND-4329 | AND-2350 | NOR-3676 | NOT-1731 | BUFF-874 | NOT-3105 | AND-4957 | NOT-3094 | NAND-5232 | AND-2036 | NOT-1737 | INP-303 | BUFF-2569 | NOT-3696 | AND-3299 | AND-3718 | NAND-4139 | NOT-3100 | AND-3407 | 

------ Row 10 : width 63 ------
| AND-1670 | BUFF-917 | OUTP-4589 | BUFF-886 | AND-4545 | NOT-3063 | NOT-2640 | AND-5173 | NAND-4101 | INP-1 | AND-2037 | AND-3756 | NOT-4330 | NOT-1947 | NOT-1849 | OR-1219 | NAND-5221 | AND-3267 | NAND-2749 | AND-3387 | AND-4335 | BUFF-3487 | AND-5120 | AND-3315 | AND-2730 | OUTP-4667 | AND-3233 | 

------ Row 11 : width 66.5 ------
| BUFF-690 | NOT-3051 | AND-4797 | NOT-1426 | AND-4794 | NOT-3066 | AND-5121 | AND-829 | BUFF-3697 | AND-2351 | NAND-4789 | AND-3178 | AND-3295 | AND-4195 | NOT-1349 | NAND-5240 | NOT-1769 | AND-1800 | NOT-3013 | NAND-4552 | NOT-2644 | NOT-2468 | NAND-3884 | OUTP-4944 | NOT-1272 | AND-4800 | NAND-4090 | NOT-4042 | NAND-4905 | NOT-4904 | NOT-3065 | AND-3291 | NOR-2652 | 

------ Row 12 : width 58 ------
| NAND-4952 | AND-3274 | OR-3589 | NOT-3911 | AND-5166 | NOT-4462 | NOT-3924 | BUFF-1475 | NOT-4496 | NOT-2636 | NOT-3039 | NOT-3161 | NAND-4511 | BUFF-1487 | AND-2637 | NOT-4597 | NOT-832 | NOT-3093 | NAND-4740 | BUFF-3502 | NOT-2467 | AND-3812 | NOT-3043 | BUFF-3850 | BUFF-3865 | NAND-3775 | BUFF-2551 | NOT-3064 | NAND-4058 | NAND-4075 | AND-3325 | 

------ Row 13 : width 68 ------
| AND-3285 | NOR-3399 | NAND-4599 | BUFF-4067 | NAND-4142 | AND-3286 | NOT-1946 | OR-2245 | NAND-1961 | NOT-5103 | NOT-4775 | NAND-1715 | AND-2482 | NOT-5217 | AND-3544 | NAND-2206 | AND-4186 | AND-3388 | BUFF-2533 | OR-2648 | OR-3658 | NOT-3106 | NOR-3644 | 

------ Row 14 : width 65.5 ------
| AND-4193 | AND-3461 | NOT-4979 | AND-1315 | NAND-4031 | NOT-2234 | NAND-3987 | NOT-3060 | NAND-4721 | NAND-4750 | BUFF-655 | NOT-3044 | AND-3217 | BUFF-3827 | AND-2354 | NAND-4829 | NOT-3045 | BUFF-2313 | BUFF-727 | NAND-1264 | NOT-1863 | NOT-2155 | BUFF-2605 | BUFF-2560 | NOT-4687 | AND-3290 | AND-3434 | OUTP-5120 | NOR-1885 | NOT-2127 | AND-3542 | 

------ Row 15 : width 63.5 ------
| AND-1650 | OR-2244 | NOT-4726 | AND-5013 | NOR-3451 | NOT-763 | AND-3632 | NAND-1730 | NOT-2994 | BUFF-3858 | AND-1798 | AND-3298 | AND-3266 | AND-2355 | NOR-3534 | AND-3633 | AND-3543 | NOT-3031 | NAND-4105 | NAND-2188 | NOT-3703 | NOT-1844 | AND-3302 | AND-3330 | NAND-2194 | NOT-3088 | 

------ Row 16 : width 65.5 ------
| NOR-3398 | NOR-2719 | NOR-1358 | NOT-4241 | OR-1353 | BUFF-683 | BUFF-699 | BUFF-4203 | AND-2098 | NAND-5359 | NOT-916 | OUTP-3987 | NOT-4508 | NAND-4047 | BUFF-3940 | NAND-4029 | NAND-2200 | OR-2673 | AND-3431 | NAND-2754 | BUFF-2614 | NOT-3068 | NOT-3111 | NOT-3090 | 

------ Row 17 : width 64.5 ------
| AND-1649 | NOT-2043 | NOT-4870 | BUFF-4059 | AND-1508 | AND-1729 | AND-2282 | NOT-3704 | NAND-3931 | NOR-5193 | OR-3711 | NOT-736 | NOT-2481 | INP-33 | AND-1583 | NAND-2748 | NOT-3098 | AND-3779 | AND-3329 | INP-329 | AND-4498 | NAND-5258 | NOR-4377 | AND-3172 | NOR-3661 | 

------ Row 18 : width 67.5 ------
| NAND-1256 | BUFF-926 | AND-3227 | NAND-3930 | NAND-1267 | OR-5080 | BUFF-3968 | AND-2150 | AND-3545 | AND-2157 | NOT-3072 | NAND-4873 | BUFF-3962 | AND-1793 | NOT-2156 | NOT-5029 | AND-3316 | BUFF-2316 | NAND-2757 | AND-3234 | BUFF-4356 | AND-3314 | NOT-1259 | AND-3437 | NOT-3107 | NOT-3091 | OR-4442 | BUFF-2587 | 

------ Row 19 : width 68 ------
| NAND-1255 | AND-3277 | AND-3273 | NOT-4048 | AND-2073 | NOT-3778 | BUFF-3158 | NOT-5199 | OR-2715 | INP-41 | BUFF-4247 | NAND-4826 | NOT-883 | NOT-5182 | AND-1909 | NOT-4830 | AND-5047 | AND-3292 | NAND-1509 | NAND-2973 | BUFF-2488 | NOR-2677 | NOR-3403 | NOT-1942 | AND-4808 | NOT-3103 | 

------ Row 20 : width 67 ------
| BUFF-4847 | BUFF-3937 | NOT-3062 | NAND-1912 | NOT-3002 | AND-1922 | NOR-2706 | BUFF-3965 | AND-3926 | BUFF-3917 | NOT-4749 | AND-1597 | NAND-1725 | NOT-3049 | NOT-3687 | NOT-4150 | NAND-5355 | AND-3268 | BUFF-4209 | BUFF-5160 | NOT-3138 | NOT-3011 | NOT-3628 | NAND-4675 | NAND-1510 | AND-3845 | AND-3264 | AND-3323 | NOT-5222 | NAND-2134 | AND-4475 | 

------ Row 21 : width 65 ------
| AND-3272 | INP-283 | NOT-4898 | AND-3912 | AND-3181 | AND-2444 | NOT-4065 | NOT-2735 | NOT-4603 | BUFF-5163 | NOT-3061 | AND-2022 | NOT-3033 | BUFF-4368 | NOT-1351 | NOT-2233 | NAND-4906 | AND-3671 | BUFF-4664 | INP-350 | NOT-4452 | INP-190 | NAND-4119 | AND-3932 | NOT-3101 | AND-3327 | NOT-2642 | AND-3250 | BUFF-2542 | OR-3639 | NOT-3067 | NOT-1941 | 

------ Row 22 : width 68.5 ------
| AND-1322 | BUFF-4430 | NOT-5192 | AND-2431 | AND-5030 | NAND-4643 | NOR-1895 | NAND-2147 | AND-2352 | NOT-4046 | BUFF-4070 | OUTP-5047 | NAND-4328 | BUFF-4200 | AND-1562 | NOT-2149 | NAND-3936 | BUFF-4691 | NOT-3069 | NAND-5242 | BUFF-4564 | OR-3637 | NOR-3405 | NAND-2328 | AND-3326 | 

------ Row 23 : width 63.5 ------
| AND-3717 | NAND-1258 | OR-3447 | NAND-5198 | NOT-3006 | OUTP-5192 | NOT-3040 | AND-3263 | NOR-4253 | OR-3638 | AND-3664 | AND-4815 | NOT-3155 | NAND-4509 | INP-200 | AND-3321 | NOT-3058 | NOT-2151 | AND-1860 | NOR-3803 | BUFF-3490 | AND-3438 | NAND-4088 | NAND-2135 | AND-3547 | 

------ Row 24 : width 66 ------
| NOT-4968 | AND-1667 | NOT-2123 | NOR-3397 | BUFF-3481 | INP-143 | NAND-4636 | AND-3818 | NOT-1593 | NOT-3626 | AND-3916 | NOT-839 | NOT-5159 | NAND-4086 | NOT-5352 | AND-1592 | BUFF-858 | INP-326 | AND-2901 | BUFF-4854 | NAND-4818 | OR-1989 | NOT-3694 | AND-3288 | NOT-3079 | NOT-1846 | AND-3410 | 

------ Row 25 : width 57 ------
| AND-2450 | NOT-1768 | OR-5007 | NOT-3052 | AND-2448 | NAND-4711 | NOT-4885 | BUFF-4540 | AND-3690 | OR-1988 | AND-3552 | AND-2353 | AND-4238 | BUFF-4213 | NOR-5055 | BUFF-2497 | NOR-3393 | 

------ Row 26 : width 68 ------
| INP-274 | NOT-686 | AND-2436 | AND-1796 | AND-4982 | NOT-867 | NOT-4778 | NOT-3948 | AND-3225 | BUFF-851 | AND-1722 | AND-3296 | NAND-4427 | AND-2645 | AND-3540 | OR-3535 | NOT-3115 | NOT-2474 | NOT-2993 | AND-3232 | AND-3740 | NOR-4468 | AND-2068 | NOT-3076 | NOT-3082 | AND-3311 | BUFF-4534 | 

------ Row 27 : width 67.5 ------
| INP-257 | AND-3275 | BUFF-3511 | AND-3442 | NAND-1721 | BUFF-753 | OR-2723 | NAND-2341 | NOT-4291 | OR-3677 | NAND-4327 | AND-1643 | NOT-861 | OR-3635 | BUFF-5292 | OR-3753 | AND-1884 | BUFF-5184 | AND-3332 | BUFF-3478 | BUFF-1478 | NOT-3041 | OR-3643 | NOT-4295 | OR-3636 | 

------ Row 28 : width 64 ------
| NAND-4899 | NAND-1693 | BUFF-5174 | NOR-4255 | NOT-1878 | AND-3149 | INP-58 | OR-2681 | BUFF-4812 | NAND-3895 | AND-3815 | BUFF-1302 | INP-222 | AND-2154 | BUFF-3152 | AND-1850 | NOT-3009 | AND-4028 | AND-3670 | BUFF-4035 | OUTP-5361 | NOT-4153 | NOT-2470 | AND-4831 | NOT-1260 | AND-2740 | AND-3334 | NOT-3087 | 

------ Row 29 : width 68.5 ------
| BUFF-4937 | AND-1600 | NOT-4669 | NOT-3125 | AND-1591 | AND-2443 | AND-3187 | NOT-1582 | AND-1789 | INP-169 | NAND-5349 | AND-4549 | AND-4192 | BUFF-5117 | NOT-3689 | AND-2641 | NOT-1406 | AND-2083 | NOT-4146 | AND-4056 | NOT-3023 | NAND-4123 | AND-3254 | OR-1179 | OR-3573 | BUFF-772 | AND-3414 | 

------ Row 30 : width 66 ------
| AND-3284 | AND-3406 | AND-1862 | AND-1306 | INP-264 | OR-2710 | BUFF-836 | BUFF-4659 | OR-2238 | BUFF-3135 | NAND-1343 | NOT-3025 | AND-3248 | AND-1795 | BUFF-2304 | NOT-4635 | OR-3800 | AND-3642 | NAND-5361 | NAND-1821 | AND-3324 | AND-3333 | AND-4283 | NOT-2475 | 

------ Row 31 : width 68 ------
| NAND-1917 | INP-226 | NAND-4949 | BUFF-5177 | NOT-5235 | NAND-1694 | NOT-3000 | NOT-1470 | NOT-1346 | NOT-2180 | AND-4319 | AND-4318 | BUFF-3861 | AND-3762 | NOT-1939 | BUFF-3830 | AND-3541 | BUFF-3523 | NOT-4239 | NAND-1328 | NAND-4593 | NOT-3012 | NOT-3695 | NOT-2237 | NOT-2209 | AND-2633 | BUFF-3520 | AND-3239 | NAND-3708 | NOT-3027 | AND-3548 | AND-4331 | NOT-3024 | NOT-5344 | NAND-5351 | 

------ Row 32 : width 66 ------
| NOT-1459 | OR-3471 | AND-2439 | AND-1589 | NOT-779 | NOT-1469 | INP-68 | BUFF-944 | BUFF-5154 | AND-3715 | NAND-4116 | NOT-1587 | INP-238 | AND-1340 | AND-2033 | NAND-5212 | OR-5050 | NOT-4461 | NOT-870 | AND-3241 | NOT-4049 | NAND-1756 | NOT-3001 | NOR-3404 | NOT-3010 | NOT-1401 | 

------ Row 33 : width 61 ------
| NAND-4925 | NOT-5203 | AND-2181 | BUFF-740 | AND-3269 | NAND-4447 | NAND-1926 | NAND-1936 | NAND-4066 | NOT-3627 | BUFF-3496 | NOT-3766 | NAND-3707 | BUFF-4413 | AND-2486 | NAND-3935 | OUTP-4028 | NOT-3016 | NAND-4078 | AND-3719 | NOT-3005 | NAND-2755 | NAND-4748 | AND-2898 | NAND-4052 | NAND-3774 | NOT-2992 | INP-125 | NOT-4051 | AND-3215 | INP-322 | 

------ Row 34 : width 63.5 ------
| AND-2437 | NOT-1903 | NOR-4981 | NOT-1407 | AND-3229 | NAND-2471 | OR-3662 | AND-1794 | AND-4341 | NOR-4254 | NOT-3075 | NAND-4109 | NOT-4951 | AND-3224 | NAND-4670 | NOT-5312 | NAND-4705 | BUFF-5289 | AND-3246 | AND-3319 | NOT-5322 | AND-4284 | INP-232 | NOT-3021 | BUFF-2322 | BUFF-4296 | NOT-4747 | AND-4563 | BUFF-2221 | 

------ Row 35 : width 65.5 ------
| OR-768 | AND-2445 | OR-4287 | BUFF-3508 | AND-1452 | INP-213 | AND-3743 | NOT-1859 | INP-45 | NAND-4085 | NOR-3392 | AND-5114 | NOT-5253 | NOT-4050 | NAND-5358 | NOT-2985 | NAND-4733 | NAND-1824 | BUFF-1298 | NAND-4769 | BUFF-1279 | AND-2643 | NAND-4786 | NOT-3141 | AND-3307 | 

------ Row 36 : width 68.5 ------
| NAND-1257 | NOT-1352 | NOT-769 | NAND-1691 | BUFF-4805 | AND-3838 | NOT-4707 | NOR-3663 | NAND-4325 | NOT-4043 | AND-4443 | NOT-4506 | NOT-5225 | OR-2768 | AND-1790 | AND-4316 | NOT-5313 | AND-3253 | BUFF-706 | BUFF-1930 | BUFF-1484 | BUFF-2212 | NAND-5223 | NAND-2310 | BUFF-3868 | NAND-5295 | AND-5360 | NOT-3084 | BUFF-5327 | AND-3550 | 

------ Row 37 : width 68 ------
| AND-3809 | AND-3265 | NAND-5246 | NOT-2057 | AND-3175 | AND-3119 | NOT-2153 | NOR-3680 | AND-1585 | AND-3228 | NOT-1460 | BUFF-3959 | AND-3605 | NAND-4326 | NOT-5250 | NOT-3672 | BUFF-2175 | NOT-3096 | BUFF-5139 | NOT-1855 | NOT-3089 | NOT-3018 | AND-3237 | INP-50 | AND-3716 | NOT-3109 | NAND-5254 | BUFF-4479 | NOR-3395 | 

------ Row 38 : width 65 ------
| AND-3194 | AND-3648 | NOT-1674 | AND-3466 | AND-2419 | AND-2348 | NAND-4629 | AND-3714 | NOT-1590 | NAND-5183 | NAND-4033 | NAND-5228 | NOT-3073 | BUFF-5306 | BUFF-4365 | OUTP-1713 | AND-4242 | NAND-3996 | AND-3312 | NOR-3394 | 

------ Row 39 : width 68.5 ------
| NOT-3042 | AND-2435 | AND-1913 | NOT-2126 | OR-4964 | AND-3214 | BUFF-950 | NAND-2342 | NAND-4708 | NOT-5353 | NAND-4743 | NOT-1675 | NOT-1713 | BUFF-4722 | AND-3257 | OR-2659 | NAND-5348 | NAND-4032 | AND-5010 | AND-5078 | NOT-2739 | NOR-5021 | NAND-5341 | AND-4973 | AND-3244 | INP-128 | BUFF-1384 | 

------ Row 40 : width 67 ------
| NOT-1468 | NAND-1254 | NAND-5224 | AND-2440 | BUFF-4062 | NAND-5243 | INP-270 | AND-3682 | AND-4350 | NAND-4197 | AND-3426 | NAND-4668 | NAND-5354 | BUFF-4569 | NOT-4868 | NOT-2142 | AND-2277 | AND-4838 | NOT-3081 | BUFF-5039 | OUTP-5078 | NAND-4969 | OR-5018 | BUFF-4850 | NOT-5266 | AND-5286 | NAND-5356 | BUFF-2515 | BUFF-4465 | NAND-5357 | 

------ Row 41 : width 65 ------
| AND-2035 | OR-2692 | NOR-3789 | NAND-1933 | AND-3551 | AND-2347 | NOR-3657 | INP-330 | BUFF-4223 | NAND-4704 | BUFF-4694 | NOT-4152 | NOT-3034 | NOT-4630 | AND-4196 | NAND-1815 | AND-3734 | AND-5128 | AND-4435 | NAND-4034 | AND-3216 | NAND-1331 | NAND-2136 | AND-3249 | BUFF-3980 | BUFF-3112 | BUFF-2158 | 

------ Row 42 : width 62.5 ------
| NOR-1875 | OR-2697 | NOT-5279 | NOT-3653 | BUFF-947 | NOT-1853 | NOT-4113 | NAND-5122 | NAND-4154 | BUFF-3855 | NOT-1474 | NOT-5095 | AND-3223 | NAND-4515 | NOT-2141 | NOT-2728 | NOT-2634 | OR-4094 | NOT-3008 | NOT-5231 | OR-2243 | NOT-3014 | NOT-1943 | NAND-2331 | AND-3322 | NAND-4983 | NAND-4688 | AND-3252 | AND-5278 | NOT-4568 | 

------ Row 43 : width 60 ------
| NAND-5257 | NOT-3168 | AND-2144 | NOT-2145 | NOT-3022 | AND-1983 | AND-2418 | NAND-5094 | OR-3786 | NAND-1337 | NOT-2991 | AND-3463 | NAND-1818 | AND-5066 | AND-3240 | NAND-4111 | AND-1852 | NOT-2122 | AND-2025 | NOT-5046 | AND-3245 | NOT-5201 | AND-2422 | BUFF-1502 | 

------ Row 44 : width 65.5 ------
| AND-2420 | NAND-4114 | NOT-3190 | BUFF-715 | NAND-2325 | NOT-1679 | OR-1461 | BUFF-5188 | NAND-4463 | NOT-702 | AND-1792 | BUFF-5335 | BUFF-4305 | NAND-4448 | NAND-4073 | BUFF-965 | NAND-5309 | NAND-1505 | AND-3238 | AND-2287 | NOT-3906 | BUFF-3971 | AND-4901 | AND-2307 | AND-3310 | BUFF-3983 | NOT-3026 | NOT-1402 | 

------ Row 45 : width 66 ------
| AND-3383 | BUFF-670 | NAND-3195 | NAND-2133 | INP-343 | NOT-4115 | NOT-1348 | OR-3654 | NAND-4674 | NAND-4559 | NOT-4673 | AND-5215 | BUFF-1481 | AND-3231 | NOT-1677 | NOT-3083 | NOT-3693 | NAND-4079 | BUFF-5303 | NOT-2731 | NOT-3015 | NAND-1761 | NOT-4145 | OUTP-4145 | BUFF-929 | NAND-4950 | AND-3222 | NOT-5283 | NOT-3085 | AND-5285 | OR-4310 | 

------ Row 46 : width 64 ------
| NAND-4147 | AND-1854 | NOT-1467 | BUFF-3142 | NOT-3193 | BUFF-3165 | NOT-3899 | NAND-4106 | NOT-4602 | OR-2745 | NOT-665 | NAND-4788 | OR-3594 | AND-2417 | BUFF-3913 | BUFF-4362 | NOT-3030 | AND-1797 | NOT-4074 | NOT-2999 | AND-4916 | INP-137 | NAND-4576 | AND-3304 | AND-1325 | NAND-5340 | AND-1644 | NOT-3095 | 

------ Row 47 : width 65 ------
| BUFF-3821 | BUFF-2038 | NAND-5261 | AND-2379 | NOT-3192 | NOT-3145 | BUFF-1268 | AND-2744 | OR-2478 | NOR-1464 | NOT-4526 | NAND-5108 | BUFF-5332 | OR-3641 | NOT-679 | AND-4091 | NAND-4757 | NOR-4900 | AND-2432 | NAND-1833 | NAND-4717 | NOT-3029 | NOT-3099 | BUFF-782 | NOT-5323 | AND-3331 | NAND-4859 | BUFF-5324 | AND-3318 | NOT-1767 | NOT-4562 | 

------ Row 48 : width 63.5 ------
| NOR-2746 | NOT-3947 | NOT-3685 | NOT-920 | AND-2027 | NAND-1692 | BUFF-2052 | INP-250 | NOR-1905 | AND-4390 | BUFF-4537 | NOT-4507 | NAND-4044 | AND-3221 | OUTP-5231 | NOT-4464 | AND-2647 | NAND-2137 | NOT-724 | NAND-2179 | NAND-4823 | NAND-4110 | NAND-4641 | AND-4472 | NOT-2997 | NAND-1766 | NAND-1738 | NOT-4817 | BUFF-3499 | INP-223 | OR-2239 | 

------ Row 49 : width 65 ------
| NOT-2962 | AND-2349 | AND-2376 | NOR-4730 | OR-2240 | OR-2656 | NAND-4924 | BUFF-5070 | NOT-794 | NOT-2989 | AND-3423 | NOT-3038 | NOT-2646 | AND-3546 | NOT-3017 | AND-1648 | NOT-2638 | NAND-3705 | OR-4988 | NOT-3037 | NOT-1944 | NAND-1747 | BUFF-821 | NAND-4860 | OUTP-3833 | NOT-3080 | AND-3539 | 

------ Row 50 : width 67 ------
| BUFF-4616 | NAND-1263 | BUFF-5151 | BUFF-1369 | NOT-5219 | NAND-1940 | NAND-4446 | NAND-4754 | NOT-4252 | AND-3439 | BUFF-956 | NOR-4258 | NOT-2998 | OR-2769 | NAND-5284 | BUFF-935 | NOT-1347 | AND-2421 | AND-4954 | AND-4772 | NOT-1344 | OR-4926 | NOT-4816 | NAND-5110 | NOT-5345 | NAND-4895 | BUFF-5269 | AND-4608 | 

------ Row 51 : width 68.5 ------
| AND-2184 | AND-1520 | BUFF-3824 | OUTP-3195 | NAND-4503 | OUTP-5002 | NOT-3148 | NOT-786 | NAND-1764 | BUFF-923 | NOT-4753 | NAND-4416 | AND-4493 | NOR-2666 | AND-3780 | AND-2032 | OR-4421 | NOT-2230 | NAND-4678 | AND-4104 | OR-5298 | NOT-5097 | NOR-3402 | 

------ Row 52 : width 63 ------
| AND-4647 | NOT-4978 | OR-3415 | NAND-1253 | AND-3645 | AND-2736 | AND-3446 | OR-2662 | NOT-3134 | AND-3720 | AND-3226 | INP-132 | AND-2732 | AND-3306 | NOT-4122 | NOT-3003 | NAND-4677 | OUTP-5102 | NAND-4151 | AND-3243 | NOT-3020 | AND-3220 | NAND-4107 | AND-3303 | 

------ Row 53 : width 68 ------
| OR-4727 | AND-3651 | AND-1507 | AND-3212 | AND-4303 | AND-1580 | BUFF-3122 | AND-3469 | AND-1856 | NOR-3390 | NOT-5026 | BUFF-3472 | NAND-1982 | OR-3640 | AND-3218 | AND-3208 | NAND-5350 | NAND-4076 | BUFF-4531 | 

------ Row 54 : width 65.5 ------
| AND-2980 | AND-4650 | AND-4921 | NOT-2128 | NAND-1252 | BUFF-1493 | NAND-1251 | AND-2026 | AND-2078 | AND-2030 | NAND-1960 | AND-3262 | AND-3429 | AND-3261 | NOT-2737 | NOT-5109 | NOR-4376 | NAND-4194 | NAND-4030 | AND-3549 | INP-311 | NOR-3391 | 

------ Row 55 : width 66 ------
| BUFF-941 | NOT-1350 | NAND-5196 | OR-3206 | NOT-1405 | NOT-1678 | AND-5002 | NOT-2743 | OR-3578 | BUFF-880 | AND-2029 | NAND-4527 | NOT-1843 | AND-2487 | AND-2023 | NOT-1847 | NOT-2996 | NOT-1728 | AND-2398 | AND-2427 | NOT-3630 | BUFF-5042 | AND-4191 | NAND-4080 | AND-3308 | AND-5277 | NOR-2688 | 

------ Row 56 : width 56 ------
| NOT-3191 | NOT-3898 | AND-2031 | NOT-1339 | AND-1858 | BUFF-864 | NOR-3419 | BUFF-3956 | NAND-1727 | BUFF-2970 | AND-3230 | NOT-1271 | NOT-2374 | NOT-3007 | BUFF-4844 | OR-1987 | BUFF-798 | AND-3537 | AND-1791 | BUFF-962 | NOT-3108 | AND-2426 | AND-3219 | NAND-4530 | 

------ Row 57 : width 61.5 ------
| NOT-1680 | NOT-2183 | INP-87 | OR-2242 | NAND-4897 | AND-1879 | BUFF-4697 | AND-3445 | NOT-3920 | NOR-1880 | NAND-2178 | AND-1599 | AND-2028 | AND-3430 | BUFF-1499 | AND-1586 | AND-4189 | NOT-4148 | NAND-4112 | AND-3213 | NOR-4251 | NOT-3028 | AND-3251 | NAND-3833 | 

------ Row 58 : width 60 ------
| AND-2483 | NOT-2143 | NAND-5234 | BUFF-1496 | NOT-5197 | BUFF-938 | AND-1787 | NAND-2146 | NOT-4980 | AND-4371 | NAND-4946 | AND-2270 | NOT-1579 | NAND-4619 | AND-5102 | OR-2241 | NOT-1404 | AND-1646 | AND-3256 | NOT-4529 | AND-4317 | NAND-5125 | NAND-3773 | OUTP-5045 | NOT-2995 | AND-1869 | AND-3305 | 

------ Row 59 : width 65 ------
| AND-1067 | BUFF-877 | AND-2764 | AND-1647 | NOT-3171 | AND-3211 | NOT-1403 | AND-2299 | NOT-3046 | NOT-2210 | AND-3538 | NOT-4896 | AND-3255 | AND-1802 | INP-150 | NOT-3004 | NOT-1262 | NOT-1873 | AND-2425 | NOT-848 | OR-3634 | NOT-4596 | NOT-1842 | AND-1250 | NOT-1770 | NOT-3686 | NOR-1890 | AND-4913 | OUTP-5360 | AND-3713 | 

------ Row 60 : width 61.5 ------
| NOT-1345 | OR-3731 | AND-2430 | OR-1991 | BUFF-1471 | NOT-1848 | BUFF-4353 | NOT-854 | NOT-2987 | BUFF-932 | INP-20 | BUFF-4174 | NOT-1857 | NOT-4299 | NOR-3396 | NOT-842 | NAND-4528 | AND-4344 | AND-2738 | NAND-1338 | NOT-895 | INP-317 | NOT-4486 | BUFF-4359 | NOT-2632 | 

------ Row 61 : width 66 ------
| NAND-5236 | AND-2635 | AND-1588 | NOT-1898 | AND-1645 | AND-3470 | AND-2899 | NOT-1765 | INP-77 | NAND-4572 | NOT-4706 | BUFF-4656 | NOT-3032 | BUFF-4182 | NAND-4487 | NAND-4716 | AND-3210 | NOT-4558 | NOT-2375 | AND-3260 | NOT-4045 | NOT-4640 | NOR-4991 | NOT-2232 | NOT-825 | NAND-1718 | BUFF-5205 | NOT-4902 | NOT-4491 | AND-5045 | NOR-4644 | AND-3247 | NOT-803 | 

------ Row 62 : width 68 ------
