-------------------Chip Info----------------------

Bounding Chip area: 3306
Bounding Chip dimensions: 58x57


Actual Chip area: 3420
Actual Chip dimensions: 60x57

Initial HPWL: 64065
After Annealing HPWL: 25554
Annealing Execution Time: 3235.47s

-------------------Gate Info----------------------
INP-1: x=7, y=24
| OR-1708 | NOT-3836 | NOT-3812 | INP-112 | NAND-1395 | NAND-3608 | NAND-3695 | NOT-3484 | OUTP-218 | AND-2939 | OUTP-2388 | NAND-2781 | INP-272 | NAND-2888 | INP-215 | OUTP-161 | NAND-2318 | INP-21 | NAND-1939 | AND-1098 | BUFF-1863 | INP-168 | NOT-2534 | AND-1930 | NAND-2120 | INP-50 | NAND-2546 | OUTP-2891 | NAND-2528 | 

------ Row 16 : width 58.5 ------
| OUTP-201 | INP-150 | NOT-2630 | NAND-2324 | INP-316 | AND-1127 | NAND-1885 | NAND-3822 | OUTP-145 | NOT-2359 | AND-1931 | BUFF-1948 | INP-349 | AND-1543 | NAND-998 | AND-3736 | NOT-2743 | NAND-1809 | NAND-2552 | NOT-1200 | AND-2709 | OR-3827 | OR-2266 | OR-1634 | 

------ Row 17 : width 60 ------
| INP-143 | NOT-2040 | NOT-490 | INP-155 | INP-125 | OR-1686 | NAND-3485 | BUFF-2388 | NAND-2356 | BUFF-1243 | NOT-734 | NOT-1970 | NAND-999 | NAND-1423 | INP-94 | NOT-1527 | NOT-667 | OUTP-211 | NAND-3554 | AND-3230 | BUFF-2475 | BUFF-1516 | NOT-1449 | NOT-1971 | AND-3231 | NOT-2197 | INP-165 | AND-1894 | INP-325 | OUTP-176 | NAND-2771 | OR-2496 | NAND-3648 | 

------ Row 18 : width 57 ------
| OR-1642 | AND-1540 | INP-313 | NOT-1249 | NAND-3553 | NAND-1397 | NAND-2547 | NAND-2549 | NAND-1578 | NAND-2412 | NOT-1186 | NOT-611 | INP-147 | AND-1034 | NOT-3486 | OUTP-2016 | NAND-1216 | INP-6 | NAND-2778 | OUTP-2022 | NOT-609 | AND-2126 | BUFF-2643 | INP-246 | NAND-2046 | AND-1470 | OUTP-2496 | NAND-3567 | 

------ Row 19 : width 57.5 ------
| INP-111 | BUFF-1801 | NAND-2430 | AND-2178 | OR-2291 | NAND-3818 | AND-3735 | NOT-3016 | NAND-1588 | OUTP-805 | OUTP-1970 | OUTP-162 | NOT-2236 | BUFF-2213 | NAND-2800 | BUFF-805 | NOT-2313 | OR-2784 | BUFF-3364 | AND-3806 | NOT-2307 | AND-1832 | AND-1478 | NAND-3728 | NOT-3691 | 

------ Row 20 : width 58 ------
| OUTP-189 | INP-101 | NOT-3507 | NOR-2327 | NAND-2322 | NOT-650 | AND-3071 | NOT-3414 | INP-19 | NOT-486 | AND-3826 | BUFF-783 | AND-2154 | NOT-1807 | INP-177 | NOT-1032 | NOT-2377 | AND-2921 | BUFF-1963 | INP-48 | AND-1565 | BUFF-3386 | AND-1275 | NAND-2891 | NAND-2760 | NOT-1496 | NOT-1810 | NOT-2697 | NAND-2551 | OUTP-215 | NOT-537 | AND-1101 | 

------ Row 21 : width 57 ------
| INP-137 | INP-163 | NAND-2421 | NOT-1574 | INP-158 | NAND-2417 | OUTP-3038 | BUFF-3374 | NOR-3048 | OR-3775 | BUFF-1263 | NAND-2410 | INP-170 | OUTP-488 | BUFF-753 | NOT-2678 | NOT-1042 | BUFF-1277 | NOT-1213 | BUFF-1856 | NOT-2452 | NOT-2701 | BUFF-2463 | AND-3157 | BUFF-2022 | INP-79 | INP-278 | NOT-2674 | NAND-2877 | NAND-2772 | OUTP-3804 | INP-176 | NOT-2696 | NOT-3509 | 

------ Row 22 : width 59 ------
| OUTP-205 | NOT-1113 | AND-1485 | OUTP-185 | OUTP-487 | INP-161 | NAND-2841 | NOR-3047 | NAND-1354 | BUFF-2690 | NOT-3025 | NOT-2707 | NAND-2487 | AND-1473 | OUTP-1277 | AND-3456 | AND-2636 | NAND-2882 | AND-3877 | BUFF-3804 | AND-3312 | NOR-2031 | OR-2079 | NAND-2316 | AND-1471 | 

------ Row 23 : width 56 ------
| AND-3746 | INP-175 | NOR-2328 | OR-2101 | NAND-2493 | NOT-2531 | AND-405 | BUFF-1804 | INP-145 | NAND-2308 | AND-1125 | INP-186 | BUFF-3671 | NOT-3061 | NOT-3028 | INP-211 | BUFF-771 | BUFF-759 | NOT-606 | OUTP-1971 | INP-214 | AND-1567 | BUFF-1240 | NAND-3568 | BUFF-2016 | AND-3821 | INP-157 | NAND-3654 | 

------ Row 24 : width 58 ------
| NAND-2333 | INP-146 | AND-3778 | NOT-1144 | INP-1 | NOT-705 | OUTP-217 | NOT-1816 | NOT-2837 | OUTP-2012 | OUTP-2390 | INP-3 | AND-2840 | BUFF-1266 | BUFF-3250 | AND-3160 | BUFF-562 | INP-124 | NOT-1817 | INP-25 | BUFF-456 | NOT-2395 | NOT-2150 | NOT-3110 | OR-2058 | OR-2783 | BUFF-1513 | AND-1463 | INP-173 | BUFF-2460 | AND-3314 | INP-72 | 

------ Row 25 : width 59.5 ------
| INP-281 | NAND-3669 | OUTP-143 | AND-1531 | NOT-487 | BUFF-3382 | AND-2632 | AND-3304 | NOT-1250 | BUFF-2831 | OR-3336 | OUTP-1817 | AND-1933 | OUTP-204 | NAND-2416 | BUFF-1234 | AND-1026 | AND-1564 | INP-231 | INP-153 | AND-2749 | AND-1452 | NAND-2544 | BUFF-2443 | NAND-2414 | 

------ Row 26 : width 55.5 ------
| BUFF-2472 | NAND-3723 | BUFF-2859 | AND-2043 | BUFF-2185 | NAND-3564 | BUFF-2188 | NOT-2374 | NAND-1441 | AND-544 | NOT-2684 | AND-3876 | NOT-1836 | NOT-3727 | NOT-1833 | NOT-3091 | BUFF-2446 | OR-1676 | AND-3008 | NAND-1129 | INP-67 | AND-1453 | 

------ Row 27 : width 50.5 ------
| BUFF-2207 | AND-3480 | AND-3067 | NAND-2433 | INP-82 | NAND-3180 | OUTP-489 | AND-2938 | AND-3146 | BUFF-3348 | NOT-2194 | INP-346 | NOT-488 | NOT-3631 | NOT-733 | NOT-2367 | NOT-1211 | BUFF-2389 | NOT-2673 | BUFF-3540 | INP-132 | AND-3409 | AND-1532 | AND-1785 | NAND-900 | 

------ Row 28 : width 58 ------
| BUFF-756 | INP-202 | INP-96 | NOT-3420 | INP-284 | AND-2895 | INP-37 | NOT-2334 | INP-190 | AND-1489 | NOT-2237 | NOT-2681 | NAND-3598 | BUFF-1966 | NOT-2989 | NOT-578 | NOT-2667 | NAND-1422 | OUTP-2389 | NOT-3049 | OUTP-456 | INP-95 | NOT-2338 | BUFF-1957 | NOT-719 | NOT-1173 | AND-1533 | OUTP-3803 | OUTP-398 | NOT-3434 | OUTP-175 | AND-2610 | NOT-675 | NAND-1940 | BUFF-1225 | NAND-901 | BUFF-3274 | NOT-1526 | 

------ Row 29 : width 60 ------
| OR-3802 | OUTP-193 | NAND-3640 | NOT-489 | NAND-3502 | OUTP-199 | BUFF-3038 | BUFF-3370 | INP-2 | NOT-2376 | AND-2918 | OUTP-2971 | INP-5 | NOT-792 | AND-2635 | AND-2920 | OUTP-3671 | NAND-3289 | AND-3500 | BUFF-1257 | OR-2107 | AND-2897 | OR-2914 | OR-3288 | BUFF-3277 | INP-331 | AND-1566 | 

------ Row 30 : width 59.5 ------
| AND-3009 | NOT-3774 | OUTP-1816 | NOT-2171 | AND-1126 | NOT-2365 | NOT-3503 | OR-1647 | INP-49 | AND-1913 | NOT-2670 | NAND-1561 | NOT-2372 | AND-485 | NOT-1189 | NAND-3644 | AND-3517 | BUFF-2216 | NOT-1212 | INP-33 | NAND-1585 | BUFF-500 | NOT-3440 | INP-178 | NOT-2672 | INP-77 | INP-73 | OR-3811 | 

------ Row 31 : width 57.5 ------
| OUTP-190 | NOT-3805 | NAND-3597 | NAND-3647 | NOT-2975 | NOT-3432 | NAND-3566 | BUFF-3528 | AND-1544 | AND-2839 | NAND-3726 | AND-3035 | NAND-2720 | NOT-1450 | OR-2104 | INP-207 | INP-294 | OUTP-153 | AND-2631 | BUFF-3803 | INP-55 | BUFF-3244 | BUFF-398 | NAND-1425 | AND-3793 | AND-2634 | NAND-3754 | AND-3036 | 

------ Row 32 : width 56.5 ------
| BUFF-2854 | BUFF-2387 | AND-3172 | NAND-3491 | BUFF-3271 | INP-180 | AND-3747 | INP-44 | BUFF-2390 | NOT-3333 | NAND-2629 | NAND-3410 | NOT-711 | NAND-3612 | INP-126 | OR-3315 | AND-1591 | AND-1066 | NAND-3512 | OUTP-165 | INP-90 | OR-1615 | AND-2919 | 

------ Row 33 : width 56.5 ------
| AND-3744 | BUFF-3356 | NAND-3508 | NOT-2340 | NAND-2504 | OUTP-152 | BUFF-3262 | AND-3479 | OUTP-202 | NOT-2669 | INP-151 | OUTP-192 | NOT-2972 | AND-3058 | AND-1276 | BUFF-1246 | NAND-3670 | BUFF-2204 | AND-1546 | OR-2521 | AND-3216 | INP-34 | INP-210 | AND-3813 | NOT-3511 | 

------ Row 34 : width 58.5 ------
| AND-1484 | NOT-3490 | INP-138 | AND-2608 | AND-3293 | NOT-2665 | AND-3309 | NOT-2970 | OUTP-792 | NAND-3616 | NAND-3487 | NAND-2432 | BUFF-1228 | BUFF-2820 | OR-2061 | NAND-2510 | NOT-2702 | OUTP-182 | BUFF-521 | NOT-663 | NOT-3013 | NOT-2375 | NOT-2981 | NOT-687 | INP-4 | OUTP-167 | AND-3197 | NAND-3692 | AND-2791 | OR-3318 | INP-174 | 

------ Row 35 : width 59 ------
| NAND-3504 | OR-2034 | NOT-3596 | INP-102 | NOT-3436 | AND-499 | NOT-3430 | AND-3169 | AND-3291 | AND-1483 | INP-117 | NOT-1528 | NAND-2619 | NOT-2971 | NOT-1033 | AND-1451 | OUTP-491 | BUFF-744 | OUTP-1969 | AND-1552 | INP-234 | NAND-3565 | BUFF-2644 | AND-3794 | INP-287 | BUFF-1222 | INP-305 | AND-2113 | 

------ Row 36 : width 58 ------
| AND-1128 | BUFF-3247 | AND-1487 | AND-1547 | BUFF-401 | BUFF-2454 | OUTP-3079 | AND-1481 | AND-1932 | NOT-3416 | AND-3166 | BUFF-780 | NAND-2774 | NOT-1524 | NAND-2624 | NAND-1424 | AND-1912 | AND-2917 | BUFF-1260 | INP-24 | NAND-2776 | AND-1915 | NOT-1053 | OUTP-1819 | OR-2067 | 

------ Row 37 : width 57.5 ------
| NOT-1577 | BUFF-3265 | NAND-2339 | NOT-2646 | OUTP-184 | NAND-3635 | NOT-683 | OUTP-148 | AND-3070 | AND-2931 | NAND-3556 | NOT-3022 | NAND-2357 | AND-2748 | AND-2829 | BUFF-3543 | AND-1168 | BUFF-400 | NAND-3506 | BUFF-3537 | NOT-715 | OR-1596 | BUFF-3268 | 

------ Row 38 : width 58 ------
| NOT-1795 | AND-3779 | AND-2896 | NOT-3088 | BUFF-765 | OUTP-188 | INP-116 | OUTP-173 | AND-3733 | AND-3060 | NAND-2553 | AND-3152 | OUTP-2020 | NOT-3599 | AND-2901 | NAND-2312 | OR-3321 | NOT-2373 | INP-118 | NAND-2777 | NOT-1573 | INP-328 | OUTP-146 | AND-2900 | NOT-3019 | NOT-607 | NOT-574 | AND-3045 | AND-3499 | NOT-1819 | 

------ Row 39 : width 59.5 ------
| OR-2915 | NOT-3072 | INP-219 | NOT-2330 | AND-3732 | NAND-3563 | AND-2830 | AND-3308 | AND-2609 | AND-3306 | OUTP-197 | BUFF-2012 | NOT-2301 | NAND-2567 | AND-1458 | BUFF-2201 | NOT-2620 | AND-1551 | NAND-2431 | OUTP-159 | INP-301 | NAND-2331 | OUTP-2644 | NOT-3074 | OR-2269 | AND-3208 | OR-1969 | 

------ Row 40 : width 59 ------
| AND-1495 | NOT-679 | NOT-1798 | INP-140 | NOT-3819 | AND-1482 | NOT-3501 | OR-3762 | AND-1571 | NOT-723 | AND-2633 | BUFF-1231 | OUTP-196 | NAND-2337 | NOT-655 | NOT-1188 | INP-54 | OR-1606 | AND-3428 | AND-1068 | OUTP-3546 | OUTP-157 | BUFF-1880 | OR-3302 | 

------ Row 41 : width 55.5 ------
| AND-3068 | AND-3057 | AND-1171 | AND-3284 | OR-2110 | INP-28 | OR-1637 | AND-3066 | AND-1830 | BUFF-2466 | NAND-2511 | AND-3217 | NOT-3505 | OUTP-178 | NAND-2320 | OR-2073 | NAND-3178 | AND-1460 | 

------ Row 42 : width 59 ------
| NAND-2726 | INP-136 | NOT-2364 | NOT-2675 | NOT-2978 | NAND-2568 | NOT-3761 | NOT-3405 | NOT-1525 | AND-3734 | AND-3149 | BUFF-2391 | NOT-492 | NOT-3412 | INP-20 | NAND-2329 | AND-3069 | NAND-2566 | NOT-1576 | NOT-659 | INP-93 | OUTP-1026 | AND-2792 | NAND-1398 | NAND-2335 | NAND-3241 | OUTP-180 | INP-196 | AND-2985 | BUFF-1848 | AND-3029 | NOT-2141 | AND-1815 | 

------ Row 43 : width 58 ------
| OUTP-208 | AND-2750 | NAND-2428 | NAND-3667 | AND-2984 | NOT-2655 | NOT-3079 | AND-2032 | NAND-2826 | INP-355 | INP-218 | NOT-2668 | NAND-2664 | OUTP-160 | AND-1170 | NOT-2680 | NAND-1399 | INP-91 | NOT-2119 | AND-3137 | NAND-2545 | AND-1545 | OUTP-400 | NOT-2128 | OR-2098 | NOT-2706 | NAND-2775 | NOT-2700 | AND-3219 | NOT-1575 | NOT-2317 | 

------ Row 44 : width 54 ------
| OR-1656 | AND-3838 | NAND-2314 | OR-2070 | INP-35 | OUTP-183 | BUFF-2478 | NAND-2550 | AND-1568 | NOT-1897 | BUFF-1726 | NOT-2677 | INP-269 | BUFF-2449 | NAND-2874 | NOT-2698 | INP-131 | AND-1911 | NAND-2773 | NOT-2666 | NOT-3030 | OR-3327 | AND-2811 | AND-1813 | 

------ Row 45 : width 59.5 ------
| OUTP-198 | OUTP-2387 | NAND-3593 | AND-1538 | NAND-2484 | INP-100 | NAND-1510 | NOT-800 | BUFF-2434 | NOT-2803 | NOT-2617 | NOR-3401 | NAND-2747 | NOT-2332 | NAND-2563 | NAND-3481 | OUTP-1726 | AND-3055 | INP-154 | INP-212 | AND-2809 | BUFF-777 | OR-2055 | AND-1549 | NOT-3075 | BUFF-762 | NAND-2885 | INP-193 | NAND-3595 | AND-2386 | BUFF-1875 | 

------ Row 46 : width 55.5 ------
| OUTP-144 | BUFF-1237 | INP-192 | BUFF-750 | INP-275 | BUFF-625 | NAND-3238 | BUFF-2382 | NAND-2806 | AND-1570 | NOT-2029 | NOT-2321 | AND-1124 | BUFF-2437 | NAND-3552 | NAND-3603 | AND-3215 | AND-3037 | INP-309 | AND-3220 | AND-2790 | AND-1550 | INP-241 | AND-1917 | OUTP-194 | BUFF-2020 | NOT-3010 | NOT-1215 | 

------ Row 47 : width 55.5 ------
| NOT-3418 | AND-3731 | OUTP-3809 | OUTP-214 | NOR-2298 | NOT-2028 | NAND-2413 | OR-2898 | INP-256 | NOT-2315 | BUFF-738 | INP-69 | BUFF-3340 | NOT-2311 | AND-3143 | AND-3600 | OR-3330 | AND-1535 | AND-2812 | INP-22 | INP-64 | INP-23 | NOT-2880 | NOT-3196 | INP-160 | INP-92 | NOT-2695 | AND-1814 | 

------ Row 48 : width 59.5 ------
| AND-3163 | NAND-3489 | NAND-3175 | INP-114 | BUFF-3004 | INP-194 | AND-1488 | BUFF-1778 | NOT-1572 | OUTP-401 | OUTP-492 | INP-322 | AND-3193 | NOT-1520 | BUFF-1870 | NOT-2144 | NOT-491 | NAND-1353 | NOT-3551 | BUFF-1190 | NOT-2147 | AND-1534 | BUFF-1824 | OR-3780 | NAND-1582 | NOT-1519 | BUFF-1219 | AND-2916 | AND-3753 | INP-183 | 

------ Row 49 : width 60 ------
| NAND-3721 | NOT-3592 | BUFF-3352 | INP-201 | AND-1934 | NAND-3176 | AND-2158 | OUTP-174 | BUFF-1070 | INP-185 | NAND-3483 | AND-2611 | NOT-1205 | NOT-1523 | OUTP-154 | NAND-3696 | INP-182 | INP-141 | NAND-2304 | OR-1681 | NAND-3195 | OUTP-2010 | AND-1569 | NAND-3286 | NOT-1811 | NAND-2963 | NAND-3722 | NOT-533 | AND-1457 | 

------ Row 50 : width 58 ------
| OUTP-163 | AND-2177 | NAND-3522 | NAND-2613 | AND-2033 | NOT-2663 | BUFF-1781 | AND-2789 | AND-3296 | NAND-3632 | NAND-2411 | AND-1910 | AND-2612 | INP-119 | BUFF-747 | NOT-3594 | AND-1536 | OUTP-170 | AND-3478 | NAND-1427 | NAND-3400 | INP-184 | NAND-3177 | NOT-2303 | AND-2250 | 

------ Row 51 : width 59 ------
| NAND-3555 | NOT-3750 | NOT-3190 | NAND-2503 | NOT-3488 | AND-1494 | AND-3194 | INP-120 | OUTP-458 | NOT-3073 | INP-297 | INP-27 | NAND-2719 | NOT-2676 | NAND-3525 | INP-8 | NAND-3662 | NOT-3482 | INP-57 | BUFF-637 | NAND-2408 | NOT-1142 | INP-16 | OR-2899 | BUFF-2738 | BUFF-3378 | INP-129 | NAND-3668 | AND-1465 | OUTP-200 | NOT-2699 | NAND-2407 | BUFF-2010 | NOT-3406 | INP-53 | 

------ Row 52 : width 55.5 ------
| BUFF-3253 | INP-206 | NAND-1355 | INP-152 | AND-3790 | BUFF-3001 | NAND-2796 | AND-3059 | BUFF-2191 | AND-3295 | AND-3046 | BUFF-3531 | NAND-2548 | NOT-2309 | BUFF-503 | NAND-2564 | INP-266 | AND-3218 | AND-1537 | NAND-3076 | NOT-494 | BUFF-2440 | BUFF-2210 | NOT-2679 | NAND-2049 | NAND-1941 | NOT-3039 | OUTP-493 | 

------ Row 53 : width 58 ------
| NOT-2992 | NOT-3189 | AND-1493 | AND-3282 | INP-209 | NOR-3404 | AND-3281 | BUFF-1251 | INP-198 | NAND-1352 | NAND-2310 | AND-3044 | NAND-2429 | AND-2751 | BUFF-643 | INP-78 | AND-1459 | OR-1612 | OUTP-494 | OUTP-2018 | AND-3007 | 

------ Row 54 : width 56 ------
| NOT-671 | OUTP-179 | BUFF-458 | BUFF-3809 | NOT-2793 | AND-3192 | NOT-1145 | NOT-3187 | NOR-3402 | OUTP-169 | BUFF-2761 | NOT-2656 | AND-3191 | BUFF-1254 | NOT-2638 | NOT-2305 | NOT-2366 | OR-2052 | NOT-1841 | NAND-3743 | BUFF-2729 | NAND-3737 | INP-66 | BUFF-2537 | NAND-2881 | BUFF-2368 | NOT-1214 | NAND-1426 | NAND-2302 | AND-2127 | 

------ Row 55 : width 56.5 ------
| NAND-3615 | AND-2810 | NOT-3188 | INP-181 | NOT-1770 | INP-144 | NOT-1773 | NOR-2297 | BUFF-2766 | BUFF-2995 | INP-108 | BUFF-2457 | BUFF-1037 | BUFF-2481 | NOT-3661 | BUFF-594 | NAND-3720 | AND-1916 | NAND-2618 | OR-3324 | BUFF-2018 | INP-65 | OR-3546 | AND-2125 | INP-40 | AND-1064 | BUFF-1195 | INP-200 | 

------ Row 56 : width 53.5 ------
| BUFF-2998 | INP-290 | INP-217 | NOT-2628 | AND-3283 | AND-2157 | OUTP-181 | OUTP-212 | NOT-2621 | NOR-3403 | INP-105 | OUTP-156 | NAND-1506 | AND-547 | BUFF-2540 | NOT-1143 | AND-1462 | INP-149 | BUFF-506 | NOT-2336 | AND-1067 | AND-1461 | INP-80 | NOT-2469 | NOT-493 | 
-----------------------------------------------------
