-------------------Chip Info----------------------

Bounding Chip area: 7310
Bounding Chip dimensions: 86x85


Actual Chip area: 7395
Actual Chip dimensions: 87x85

Initial HPWL: 189465
After Annealing HPWL: 134674
Annealing Execution Time: 10323.1s

-------------------Gate Info----------------------
INP-1: x=81, y=44
NOR-4900: x=12, y=64
NOR-4901: x=20, y=20
NOR-4904: x=26, y=45
NOR-4907: x=42, y=5
NOR-4911: x=18, y=65
NOR-4912: x=15, y=18
NOR-4913: x=6, y=49
NOR-4916: x=12, y=0
NOR-4920: x=43, y=40
NOR-4921: x=27, y=67
NOR-4922: x=12, y=69
NOR-4925: x=30, y=41
NOR-4928: x=72, y=52
NOR-4932: x=68, y=2
NOR-4933: x=69, y=15
NOR-4934: x=42, y=48
NOR-4937: x=56, y=3
NOR-4941: x=33, y=13
NOR-4942: x=60, y=11
NOR-4943: x=76, y=53
NOR-4946: x=54, y=21
NOR-4947: x=37, y=75
NOR-4950: x=15, y=23
NOR-4953: x=50, y=80
NOR-4956: x=27, y=55
NOR-4959: x=37, y=84
NOR-4963: x=30, y=0
NOR-4964: x=6, y=41
NOR-4965: x=45, y=15
NOR-4968: x=15, y=68
NOR-4972: x=58, y=43
NOR-4973: x=47, y=3
NOR-4974: x=37, y=37
NOR-4977: x=71, y=44
NOR-4980: x=52, y=70
NOR-4984: x=70, y=84
NOR-4985: x=82, y=74
NOR-4986: x=58, y=1
NOR-4989: x=64, y=43
NOR-4993: x=48, y=8
NOR-4994: x=48, y=18
NOR-4995: x=60, y=21
NOR-4998: x=0, y=1
NOR-5001: x=82, y=37
NOR-5005: x=55, y=69
NOR-5009: x=27, y=3
NOR-5013: x=48, y=63
NOR-5017: x=15, y=32
NOR-5021: x=54, y=38
NOR-5022: x=21, y=54
NOR-5023: x=35, y=30
NOR-5026: x=60, y=74
NOR-5030: x=36, y=46
NOR-5031: x=19, y=83
NOR-5032: x=33, y=49
NOR-5035: x=45, y=7
NOR-5038: x=36, y=14
NOR-5042: x=28, y=42
NOR-5043: x=46, y=78
NOR-5044: x=77, y=70
NOR-5047: x=22, y=78
NOR-5051: x=9, y=25
NOR-5052: x=61, y=37
NOR-5053: x=49, y=1
NOR-5056: x=42, y=21
NOR-5059: x=27, y=8
NOR-5063: x=76, y=10
NOR-5064: x=81, y=33
NOR-5065: x=42, y=59
NOR-5066: x=51, y=79
NOR-5067: x=28, y=1
NOR-5068: x=22, y=40
NOR-5069: x=57, y=52
NOR-5070: x=24, y=64
NOR-5071: x=36, y=3
NOR-5072: x=27, y=5
NOR-5073: x=60, y=63
NOR-5076: x=81, y=13
NOR-5080: x=79, y=68
NOR-5081: x=67, y=68
NOR-5082: x=30, y=52
NOR-5085: x=9, y=72
NOR-5088: x=79, y=65
NOR-5092: x=36, y=8
NOR-5093: x=84, y=13
NOR-5094: x=58, y=77
NOR-5097: x=58, y=75
NOR-5101: x=68, y=70
NOR-5102: x=25, y=78
NOR-5103: x=54, y=46
NOR-5106: x=12, y=42
NOR-5109: x=27, y=15
NOR-5113: x=27, y=2
NOR-5114: x=60, y=50
NOR-5115: x=81, y=18
NOR-5118: x=52, y=71
NOR-5121: x=57, y=63
NOR-5124: x=16, y=61
NOR-5127: x=34, y=37
NOR-5130: x=54, y=7
NOR-5134: x=80, y=80
NOR-5135: x=84, y=76
NOR-5136: x=52, y=40
NOR-5139: x=74, y=83
NOR-5142: x=0, y=80
NOR-5146: x=39, y=7
NOR-5147: x=72, y=14
NOR-5148: x=81, y=25
NOR-5151: x=79, y=84
NOR-5155: x=55, y=71
NOR-5156: x=73, y=68
NOR-5157: x=48, y=49
NOR-5160: x=79, y=75
NOR-5163: x=64, y=77
NOR-5167: x=21, y=65
NOR-5168: x=6, y=10
NOR-5169: x=24, y=26
NOR-5172: x=49, y=27
NOR-5176: x=34, y=44
NOR-5180: x=3, y=79
NOR-5184: x=82, y=64
NOR-5188: x=34, y=10
NOR-5192: x=57, y=76
NOR-5193: x=69, y=59
NOR-5194: x=9, y=75
NOR-5197: x=82, y=75
NOR-5200: x=51, y=41
NOR-5204: x=65, y=71
NOR-5205: x=6, y=79
NOR-5206: x=39, y=29
NOR-5209: x=34, y=40
NOR-5213: x=22, y=83
NOR-5214: x=47, y=82
NOR-5215: x=30, y=77
NOR-5218: x=58, y=65
NOR-5221: x=82, y=69
NOR-5225: x=69, y=81
NOR-5226: x=42, y=76
NOR-5227: x=6, y=67
NOR-5230: x=36, y=52
NOR-5234: x=44, y=45
NOR-5235: x=24, y=37
NOR-5236: x=32, y=20
NOR-5239: x=72, y=74
NOR-5240: x=34, y=81
NOR-5241: x=66, y=72
NOR-5244: x=12, y=65
NOR-5245: x=9, y=79
NOR-5246: x=45, y=39
NOR-5249: x=42, y=63
NOR-5250: x=76, y=69
NOR-5251: x=30, y=63
NOR-5254: x=12, y=33
NOR-5255: x=18, y=13
NOR-5256: x=12, y=7
NOR-5259: x=82, y=63
NOR-5262: x=12, y=54
NOR-5266: x=43, y=69
NOR-5267: x=64, y=84
NOR-5268: x=51, y=76
NOR-5271: x=54, y=51
NOR-5275: x=36, y=67
NOR-5276: x=6, y=29
NOR-5277: x=3, y=4
NOR-5280: x=0, y=73
NOR-5283: x=40, y=71
NOR-5287: x=46, y=81
NOR-5288: x=53, y=80
NOR-5289: x=49, y=78
NOR-5292: x=39, y=33
NOR-5296: x=78, y=26
NOR-5297: x=30, y=53
NOR-5298: x=42, y=53
NOR-5301: x=45, y=41
NOR-5304: x=27, y=49
NOR-5308: x=72, y=79
NOR-5309: x=6, y=72
NOR-5312: x=66, y=67
NOR-5315: x=27, y=39
NOR-5318: x=45, y=48
NOR-5322: x=42, y=11
NOR-5323: x=0, y=69
NOR-5324: x=56, y=83
NOR-5327: x=61, y=75
NOR-5331: x=25, y=82
NOR-5332: x=51, y=13
NOR-5333: x=77, y=0
NOR-5336: x=21, y=52
NOR-5339: x=21, y=55
NOR-5343: x=81, y=73
NOR-5344: x=12, y=39
NOR-5345: x=12, y=83
NOR-5348: x=21, y=49
NOR-5352: x=36, y=47
NOR-5353: x=6, y=37
NOR-5354: x=7, y=6
NOR-5357: x=63, y=64
NOR-5360: x=7, y=44
NOR-5364: x=49, y=37
NOR-5365: x=41, y=82
NOR-5366: x=84, y=73
NOR-5370: x=33, y=21
NOR-5374: x=15, y=69
NOR-5378: x=22, y=82
NOR-5379: x=46, y=29
NOR-5380: x=58, y=6
NOR-5383: x=58, y=84
NOR-5387: x=78, y=76
NOR-5388: x=81, y=72
NOR-5389: x=55, y=68
NOR-5392: x=15, y=53
NOR-5395: x=48, y=76
NOR-5399: x=0, y=28
NOR-5400: x=18, y=47
NOR-5401: x=31, y=44
NOR-5404: x=0, y=57
NOR-5408: x=30, y=67
NOR-5409: x=0, y=46
NOR-5410: x=51, y=46
NOR-5413: x=57, y=38
NOR-5416: x=48, y=74
NOR-5420: x=3, y=3
NOR-5421: x=72, y=30
NOR-5422: x=51, y=60
NOR-5425: x=31, y=84
NOR-5426: x=61, y=77
NOR-5427: x=28, y=82
NOR-5428: x=10, y=19
NOR-5429: x=0, y=50
NOR-5430: x=27, y=60
NOR-5431: x=28, y=66
NOR-5434: x=30, y=59
NOR-5438: x=60, y=73
NOR-5439: x=64, y=65
NOR-5440: x=76, y=66
NOR-5443: x=62, y=83
NOR-5446: x=25, y=61
NOR-5450: x=45, y=50
NOR-5451: x=69, y=49
NOR-5452: x=16, y=44
NOR-5455: x=67, y=61
NOR-5459: x=6, y=64
NOR-5460: x=25, y=6
NOR-5461: x=6, y=73
NOR-5464: x=36, y=28
NOR-5467: x=52, y=29
NOR-5471: x=75, y=79
NOR-5472: x=63, y=81
NOR-5473: x=42, y=52
NOR-5476: x=36, y=56
NOR-5480: x=24, y=80
NOR-5483: x=9, y=83
NOR-5486: x=66, y=50
NOR-5489: x=18, y=64
NOR-5493: x=37, y=54
NOR-5494: x=15, y=35
NOR-5495: x=15, y=62
NOR-5498: x=84, y=25
NOR-5501: x=78, y=52
NOR-5505: x=0, y=61
NOR-5506: x=21, y=46
NOR-5507: x=59, y=30
NOR-5510: x=12, y=25
NOR-5514: x=79, y=57
NOR-5515: x=64, y=40
NOR-5516: x=84, y=59
NOR-5519: x=45, y=18
NOR-5522: x=33, y=17
NOR-5526: x=51, y=28
NOR-5527: x=68, y=44
NOR-5528: x=84, y=79
NOR-5531: x=69, y=72
NOR-5535: x=42, y=38
NOR-5536: x=0, y=60
NOR-5537: x=53, y=45
NOR-5540: x=6, y=34
NOR-5544: x=3, y=18
NOR-5548: x=69, y=52
NOR-5552: x=19, y=44
NOR-5553: x=16, y=66
NOR-5554: x=34, y=61
NOR-5557: x=18, y=3
NOR-5560: x=45, y=59
NOR-5564: x=49, y=71
NOR-5565: x=42, y=22
NOR-5566: x=0, y=44
NOR-5569: x=75, y=34
NOR-5573: x=3, y=36
NOR-5574: x=21, y=28
NOR-5575: x=6, y=27
NOR-5578: x=84, y=23
NOR-5581: x=78, y=33
NOR-5585: x=30, y=5
NOR-5586: x=3, y=51
NOR-5587: x=72, y=22
NOR-5590: x=76, y=77
NOR-5594: x=51, y=42
NOR-5595: x=81, y=67
NOR-5596: x=39, y=56
NOR-5599: x=39, y=38
NOR-5602: x=24, y=49
NOR-5606: x=12, y=48
NOR-5607: x=34, y=84
NOR-5608: x=45, y=74
NOR-5611: x=12, y=10
NOR-5612: x=3, y=16
NOR-5613: x=0, y=51
NOR-5616: x=70, y=35
NOR-5617: x=12, y=15
NOR-5618: x=58, y=0
NOR-5621: x=15, y=42
NOR-5624: x=12, y=8
NOR-5628: x=54, y=52
NOR-5629: x=61, y=55
NOR-5630: x=66, y=5
NOR-5633: x=49, y=26
NOR-5637: x=75, y=25
NOR-5638: x=55, y=70
NOR-5639: x=3, y=49
NOR-5642: x=15, y=21
NOR-5645: x=6, y=25
NOR-5649: x=69, y=21
NOR-5650: x=79, y=27
NOR-5651: x=21, y=21
NOR-5654: x=78, y=49
NOR-5658: x=61, y=62
NOR-5659: x=9, y=84
NOR-5660: x=76, y=60
NOR-5663: x=69, y=28
NOR-5666: x=39, y=21
NOR-5670: x=9, y=22
NOR-5671: x=30, y=39
NOR-5672: x=21, y=25
NOR-5673: x=0, y=34
NOR-5676: x=60, y=41
NOR-5679: x=28, y=44
NOR-5683: x=15, y=8
NOR-5684: x=28, y=35
NOR-5685: x=45, y=67
NOR-5688: x=9, y=13
NOR-5692: x=53, y=30
NOR-5693: x=59, y=80
NOR-5694: x=31, y=40
NOR-5697: x=54, y=64
NOR-5700: x=12, y=63
NOR-5704: x=9, y=39
NOR-5705: x=6, y=23
NOR-5706: x=84, y=33
NOR-5709: x=12, y=22
NOR-5713: x=75, y=6
NOR-5714: x=66, y=12
NOR-5715: x=71, y=71
NOR-5718: x=15, y=67
NOR-5721: x=81, y=59
NOR-5725: x=27, y=24
NOR-5726: x=78, y=17
NOR-5727: x=43, y=26
NOR-5730: x=73, y=60
NOR-5734: x=19, y=35
NOR-5738: x=27, y=25
NOR-5739: x=54, y=11
NOR-5740: x=0, y=39
NOR-5743: x=82, y=44
NOR-5747: x=15, y=22
NOR-5748: x=15, y=25
NOR-5749: x=70, y=29
NOR-5752: x=82, y=78
NOR-5755: x=18, y=11
NOR-5759: x=27, y=68
NOR-5760: x=18, y=84
NOR-5761: x=27, y=0
NOR-5764: x=75, y=56
NOR-5768: x=13, y=44
NOR-5769: x=12, y=13
NOR-5770: x=18, y=15
NOR-5773: x=78, y=6
NOR-5776: x=25, y=40
NOR-5780: x=66, y=63
NOR-5781: x=70, y=54
NOR-5782: x=18, y=0
NOR-5785: x=54, y=76
NOR-5786: x=52, y=68
NOR-5787: x=19, y=66
NOR-5788: x=18, y=23
NOR-5789: x=30, y=24
NOR-5792: x=72, y=12
NOR-5796: x=79, y=63
NOR-5797: x=79, y=61
NOR-5798: x=48, y=57
NOR-5801: x=9, y=50
NOR-5804: x=76, y=9
NOR-5808: x=17, y=30
NOR-5809: x=15, y=14
NOR-5810: x=31, y=69
NOR-5813: x=57, y=14
NOR-5817: x=76, y=43
NOR-5818: x=79, y=74
NOR-5819: x=43, y=35
NOR-5822: x=18, y=29
NOR-5825: x=55, y=10
NOR-5829: x=24, y=46
NOR-5830: x=39, y=14
NOR-5831: x=82, y=57
NOR-5834: x=50, y=82
NOR-5837: x=6, y=31
NOR-5840: x=12, y=53
NOR-5844: x=3, y=11
NOR-5845: x=19, y=61
NOR-5846: x=24, y=51
NOR-5849: x=49, y=32
NOR-5852: x=61, y=31
NOR-5856: x=18, y=39
NOR-5857: x=84, y=22
NOR-5858: x=15, y=7
NOR-5861: x=64, y=57
NOR-5865: x=9, y=12
NOR-5866: x=78, y=39
NOR-5867: x=12, y=49
NOR-5870: x=81, y=58
NOR-5873: x=49, y=40
NOR-5877: x=75, y=11
NOR-5878: x=81, y=42
NOR-5879: x=28, y=83
NOR-5882: x=73, y=53
NOR-5886: x=31, y=27
NOR-5890: x=34, y=4
NOR-5891: x=79, y=78
NOR-5892: x=78, y=23
NOR-5895: x=12, y=34
NOR-5898: x=33, y=39
NOR-5902: x=60, y=28
NOR-5903: x=30, y=7
NOR-5904: x=34, y=9
NOR-5907: x=24, y=12
NOR-5911: x=64, y=31
NOR-5912: x=84, y=30
NOR-5913: x=84, y=18
NOR-5916: x=84, y=50
NOR-5919: x=69, y=47
NOR-5923: x=61, y=66
NOR-5924: x=53, y=82
NOR-5925: x=66, y=15
NOR-5928: x=58, y=71
NOR-5929: x=71, y=82
NOR-5930: x=33, y=68
NOR-5933: x=6, y=24
NOR-5934: x=65, y=1
NOR-5935: x=18, y=54
NOR-5938: x=57, y=81
NOR-5941: x=15, y=51
NOR-5945: x=11, y=56
NOR-5946: x=43, y=44
NOR-5947: x=30, y=13
NOR-5950: x=0, y=26
NOR-5954: x=15, y=17
NOR-5955: x=30, y=46
NOR-5956: x=39, y=23
NOR-5959: x=68, y=31
NOR-5962: x=79, y=46
NOR-5966: x=79, y=37
NOR-5967: x=81, y=51
NOR-5968: x=48, y=79
NOR-5971: x=75, y=76
NOR-5972: x=74, y=0
NOR-5975: x=22, y=44
NOR-5979: x=15, y=36
NOR-5980: x=39, y=79
NOR-5981: x=24, y=52
NOR-5984: x=70, y=27
NOR-5988: x=18, y=38
NOR-5989: x=82, y=68
NOR-5990: x=30, y=38
NOR-5993: x=78, y=47
NOR-5996: x=24, y=65
NOR-6000: x=6, y=48
NOR-6001: x=81, y=28
NOR-6002: x=75, y=42
NOR-6005: x=57, y=7
NOR-6009: x=38, y=66
NOR-6010: x=22, y=81
NOR-6011: x=9, y=52
NOR-6014: x=15, y=60
NOR-6018: x=54, y=77
NOR-6019: x=82, y=32
NOR-6020: x=79, y=36
NOR-6023: x=28, y=40
NOR-6026: x=0, y=12
NOR-6030: x=52, y=35
NOR-6031: x=9, y=18
NOR-6032: x=64, y=48
NOR-6035: x=81, y=15
NOR-6036: x=1, y=19
NOR-6037: x=36, y=57
NOR-6040: x=19, y=1
NOR-6044: x=40, y=54
NOR-6045: x=18, y=26
NOR-6046: x=40, y=40
NOR-6049: x=58, y=37
NOR-6052: x=25, y=69
NOR-6056: x=24, y=38
NOR-6057: x=21, y=15
NOR-6058: x=70, y=55
NOR-6061: x=28, y=9
NOR-6064: x=63, y=47
NOR-6068: x=27, y=77
NOR-6069: x=53, y=3
NOR-6070: x=12, y=3
NOR-6073: x=19, y=9
NOR-6076: x=18, y=33
NOR-6080: x=9, y=63
NOR-6081: x=27, y=79
NOR-6082: x=70, y=60
NOR-6085: x=30, y=74
NOR-6089: x=78, y=51
NOR-6090: x=37, y=43
NOR-6091: x=9, y=42
NOR-6094: x=63, y=51
NOR-6097: x=15, y=5
NOR-6101: x=18, y=21
NOR-6102: x=0, y=65
NOR-6103: x=30, y=48
NOR-6106: x=3, y=23
NOR-6107: x=0, y=82
NOR-6108: x=3, y=42
NOR-6111: x=75, y=64
NOR-6114: x=74, y=3
NOR-6118: x=9, y=3
NOR-6119: x=15, y=1
NOR-6120: x=21, y=48
NOR-6123: x=0, y=13
NOR-6124: x=42, y=49
NOR-6128: x=58, y=29
NOR-6129: x=19, y=42
NOR-6130: x=15, y=3
NOR-6133: x=48, y=73
NOR-6134: x=31, y=4
NOR-6135: x=45, y=11
NOR-6138: x=42, y=51
NOT-6141: x=3, y=45
NOR-6145: x=9, y=24
NOT-6146: x=3, y=30
NOR-6147: x=12, y=29
NOR-6150: x=0, y=0
NOR-6151: x=15, y=4
NOR-6155: x=18, y=60
NOR-6156: x=0, y=41
NOR-6157: x=12, y=40
NOR-6160: x=9, y=65
NOR-6161: x=21, y=38
NOR-6165: x=68, y=33
NOR-6166: x=51, y=21
NOR-6167: x=3, y=31
NOR-6170: x=72, y=24
NOR-6171: x=0, y=5
NOR-6175: x=0, y=8
NOR-6176: x=24, y=29
NOR-6177: x=20, y=45
NOR-6180: x=30, y=62
NOR-6181: x=59, y=3
NOR-6185: x=82, y=43
NOR-6186: x=72, y=41
NOR-6187: x=82, y=65
NOR-6190: x=79, y=64
NOR-6191: x=67, y=54
NOR-6195: x=69, y=8
NOR-6196: x=63, y=63
NOR-6197: x=36, y=24
NOR-6200: x=61, y=27
NOR-6201: x=3, y=25
NOR-6205: x=24, y=24
NOR-6206: x=63, y=21
NOR-6207: x=45, y=56
NOR-6210: x=21, y=23
NOR-6211: x=37, y=42
NOR-6215: x=81, y=41
NOR-6216: x=78, y=73
NOR-6217: x=58, y=40
NOR-6220: x=68, y=45
NOR-6221: x=21, y=57
NOR-6225: x=20, y=30
NOR-6226: x=37, y=69
NOR-6227: x=51, y=50
NOR-6230: x=70, y=32
NOR-6231: x=18, y=2
NOR-6235: x=40, y=84
NOR-6236: x=34, y=66
NOR-6237: x=49, y=69
NOR-6240: x=37, y=81
NOR-6241: x=57, y=11
NOR-6245: x=58, y=32
NOR-6246: x=36, y=50
NOR-6247: x=77, y=20
NOR-6250: x=54, y=15
NOR-6251: x=42, y=56
NOR-6255: x=49, y=43
NOR-6256: x=67, y=55
NOR-6257: x=70, y=36
NOR-6260: x=81, y=38
NOR-6261: x=45, y=51
NOR-6265: x=45, y=60
NOR-6266: x=27, y=18
NOR-6267: x=66, y=41
NOR-6270: x=19, y=81
NOR-6271: x=24, y=13
NOR-6275: x=51, y=56
NOR-6276: x=51, y=17
NOR-6277: x=51, y=31
NOR-6280: x=36, y=68
NOR-6281: x=15, y=38
NOR-6285: x=25, y=35
NOR-6286: x=25, y=42
NOR-6287: x=3, y=34
NOR-6288: x=66, y=18
-------------------Chip Layout----------------------

------ Row 0 : width 86 ------
| NOR-6150 | NOR-1854 | AND-840 | AND-573 | NOR-4916 | NOR-4677 | NOR-5782 | NOR-2082 | NOR-4225 | NOR-5761 | NOR-4963 | NOR-3095 | NOR-2343 | NOR-2765 | OUTP-1901 | NOR-2265 | NOR-2893 | NOR-2476 | NOR-1640 | NOR-3671 | NOR-5618 | NOR-4428 | NOR-4754 | NOR-1841 | NOR-2026 | NOT-1339 | NOR-5972 | NOR-5333 | NOR-4007 | NOR-2353 | 

------ Row 1 : width 86 ------
| NOR-4998 | NOR-3280 | NOR-1947 | AND-672 | NOR-4563 | NOR-6119 | INP-409 | NOR-6040 | NOR-1387 | NOR-4320 | NOR-5067 | NOR-2905 | AND-966 | INP-392 | NOR-3344 | INP-460 | NOR-3877 | OUTP-6170 | NOR-2349 | NOR-5053 | NOR-2917 | NOR-2093 | NOR-4986 | NOT-1315 | NOR-3049 | NOR-5934 | NOR-2656 | NOR-3527 | NOR-3458 | AND-1257 | NOR-1840 | NOR-4386 | 

------ Row 2 : width 84 ------
| NOR-3479 | NOR-4710 | NOR-3491 | AND-744 | AND-894 | NOR-3521 | NOR-6231 | NOR-3574 | AND-1230 | NOR-5113 | AND-1248 | NOR-2318 | NOR-4632 | AND-684 | NOR-2852 | NOR-1680 | NOR-3604 | AND-942 | NOR-1690 | NOT-1319 | NOR-3302 | NOR-4028 | INP-528 | AND-792 | NOR-4932 | AND-822 | NOR-2962 | AND-1077 | NOR-3553 | OUTP-6123 | 

------ Row 3 : width 86 ------
| NOR-2150 | NOR-5420 | NOR-4616 | NOR-6118 | NOR-6070 | NOR-6130 | NOR-5557 | NOR-1434 | AND-633 | NOR-5009 | NOR-3413 | NOR-1561 | NOR-5071 | NOR-1553 | NOR-3845 | NOT-1400 | NOT-1323 | NOR-4973 | NOR-1824 | NOR-6069 | NOR-4937 | NOR-6181 | NOR-3062 | NOR-3276 | NOR-4134 | NOR-4813 | NOR-6114 | NOR-4698 | NOR-2851 | AND-1179 | 

------ Row 4 : width 84 ------
| AND-1203 | NOR-5277 | AND-1110 | NOR-2450 | NOR-2239 | NOR-6151 | AND-609 | AND-969 | AND-702 | NOT-1384 | NOR-3914 | NOR-6134 | NOR-5890 | NOR-1855 | AND-1239 | OUTP-6280 | NOR-4011 | NOR-2223 | AND-864 | NOR-2513 | NOR-3776 | NOR-4077 | NOR-3421 | NOR-1443 | NOR-2921 | NOR-2968 | NOR-4578 | NOR-3239 | OUTP-3895 | NOR-3851 | 

------ Row 5 : width 85 ------
| NOR-6171 | NOR-2803 | NOR-3646 | NOR-3686 | NOR-1991 | NOR-6097 | NOR-2501 | NOR-1935 | NOR-1699 | NOR-5072 | NOR-5585 | NOR-3331 | NOR-2667 | AND-1305 | NOR-4907 | NOR-4285 | NOR-3300 | NOR-4650 | NOR-2339 | NOR-3147 | NOR-1404 | AND-1287 | NOR-5630 | NOR-4751 | NOR-2260 | NOR-2402 | NOR-4118 | NOT-1378 | NOR-4327 | 

------ Row 6 : width 81 ------
| NOR-2857 | NOR-1779 | INP-188 | NOR-5354 | AND-678 | NOR-1869 | AND-1218 | AND-801 | NOR-1911 | NOR-5460 | NOR-3340 | NOR-1865 | NOR-3545 | NOR-3327 | NOR-3371 | NOR-1901 | AND-723 | NOR-1373 | NOR-4671 | NOR-2599 | NOR-5380 | NOR-4812 | OUTP-6250 | NOR-1703 | AND-924 | NOT-1335 | NOR-3718 | NOR-5713 | NOR-5773 | 

------ Row 7 : width 87 ------
| AND-627 | AND-1044 | NOR-3260 | NOR-4232 | NOR-5256 | NOR-5858 | NOR-2552 | NOR-4863 | NOR-4851 | NOR-1425 | NOR-5903 | AND-1161 | NOR-1377 | NOR-5146 | NOR-3121 | NOR-5035 | NOR-2785 | NOR-3665 | NOR-5130 | NOR-6005 | NOR-3476 | NOR-2697 | AND-594 | NOR-4802 | AND-663 | NOR-1419 | NOR-4183 | AND-714 | NOR-1951 | 

------ Row 8 : width 85 ------
| NOR-6175 | NOR-3208 | NOR-3926 | NOR-2517 | NOR-5624 | NOR-5683 | NOR-2293 | AND-1095 | NOR-2422 | NOR-5059 | NOR-2715 | AND-591 | NOR-5092 | AND-753 | NOR-4637 | AND-1224 | NOR-4993 | NOR-1983 | NOR-4091 | NOR-4110 | NOR-3602 | AND-693 | NOR-1399 | NOR-6195 | AND-681 | OUTP-4946 | NOR-4742 | AND-1185 | NOR-1375 | 

------ Row 9 : width 85 ------
| NOR-2097 | NOR-2687 | NOT-1388 | NOR-3616 | NOR-4838 | AND-639 | NOR-3328 | NOR-6073 | NOR-2475 | NOR-2164 | NOR-6061 | NOR-4393 | NOR-5904 | NOR-1573 | NOR-4328 | NOR-1696 | NOR-1536 | NOR-3780 | NOR-2165 | NOR-3894 | NOR-4264 | NOR-2831 | NOR-3022 | NOR-3485 | AND-1182 | NOR-3120 | NOR-5804 | NOR-2007 | NOR-3058 | 

------ Row 10 : width 85 ------
| NOR-1971 | NOR-2993 | NOR-5168 | NOR-1735 | NOR-5611 | NOR-1767 | NOT-1394 | NOR-3377 | AND-1152 | NOR-3449 | NOR-4889 | NOR-3475 | NOR-5188 | NOR-4875 | AND-930 | NOR-1871 | NOR-3668 | NOR-2873 | NOR-2902 | NOR-5825 | NOR-2410 | NOR-4866 | NOR-4377 | NOR-3202 | NOR-2474 | NOR-4584 | NOR-5063 | NOR-1684 | NOR-3074 | 

------ Row 11 : width 87 ------
| NOR-4696 | NOR-5844 | AND-1278 | NOR-3046 | NOR-3083 | NOR-3230 | NOR-5755 | NOR-4498 | NOR-3826 | NOR-4675 | NOR-3586 | NOR-2938 | NOR-2467 | NOR-2395 | NOR-5322 | NOR-6135 | NOR-4306 | NOR-3124 | NOR-5739 | NOR-6241 | NOR-4942 | NOR-2033 | NOR-3332 | NOR-3620 | NOR-3330 | NOR-5877 | NOR-3019 | NOR-4780 | NOR-4055 | 

------ Row 12 : width 87 ------
| NOR-6026 | NOR-4739 | NOR-1600 | NOR-5865 | NOR-1787 | NOR-3984 | NOR-2040 | NOR-1884 | NOR-5907 | NOR-3997 | NOR-4689 | NOR-2017 | NOR-3167 | NOR-4825 | AND-912 | NOR-3846 | NOR-4766 | NOR-3486 | NOR-3000 | NOR-1881 | NOR-4106 | NOR-2668 | NOR-5714 | AND-1086 | NOR-5792 | NOR-4726 | NOR-2160 | AND-1293 | NOR-4801 | 

------ Row 13 : width 87 ------
| NOR-6123 | NOR-3520 | NOR-4738 | NOR-5688 | NOR-5769 | NOR-3533 | NOR-5255 | NOR-2856 | NOR-6271 | NOR-4341 | NOR-5947 | NOR-4941 | NOR-1851 | NOR-1799 | NOR-3608 | NOR-4224 | AND-909 | NOR-5332 | NOR-2236 | NOR-2328 | NOR-1831 | NOR-3842 | NOR-1714 | NOR-3641 | NOR-2414 | AND-600 | NOR-3638 | NOR-5076 | NOR-5093 | 

------ Row 14 : width 87 ------
| NOR-2230 | AND-837 | NOR-2591 | NOR-1744 | NOR-1612 | NOR-5809 | NOR-3165 | NOR-2109 | NOR-3905 | NOR-2992 | NOR-3160 | AND-597 | NOR-5038 | NOR-5830 | NOR-3063 | NOR-2650 | NOR-4008 | NOR-2976 | AND-756 | NOR-5813 | NOR-2739 | NOR-2790 | NOR-3662 | NOR-4519 | NOR-5147 | NOR-2548 | AND-1188 | NOR-2853 | NOR-3180 | 

------ Row 15 : width 87 ------
| NOR-1546 | AND-810 | NOR-3099 | NOR-3309 | NOR-5617 | AND-1134 | NOR-5770 | NOR-6057 | NOR-1959 | NOR-5109 | NOR-1588 | NOR-2781 | NOR-1393 | NOR-2639 | AND-1026 | NOR-4965 | NOR-2329 | NOR-2156 | NOR-6250 | AND-1047 | NOR-2998 | NOR-1821 | NOR-5925 | NOR-4933 | NOR-3374 | NOR-3797 | NOR-1685 | NOR-6035 | NOR-2477 | 

------ Row 16 : width 87 ------
| NOR-4545 | NOR-5612 | NOR-1542 | NOR-4265 | NOR-1440 | NOR-2996 | NOR-2179 | NOR-2055 | NOR-2966 | NOR-2305 | NOR-2222 | NOR-2623 | NOR-4872 | NOR-4595 | NOR-1917 | NOR-1825 | NOR-1820 | NOR-2010 | NOR-4031 | NOR-2848 | NOR-1410 | NOR-2181 | AND-981 | NOR-3582 | NOR-2823 | NOR-2125 | NOR-4155 | NOR-1819 | NOR-3500 | 

------ Row 17 : width 87 ------
| AND-1005 | NOR-4890 | NOR-1688 | NOR-4453 | NOR-3685 | NOR-5954 | NOR-4143 | NOR-2843 | NOR-3676 | NOR-3715 | NOR-1902 | NOR-5522 | AND-741 | AND-1263 | NOR-1664 | AND-747 | NOR-3243 | NOR-6276 | NOR-4520 | NOR-1879 | NOR-3064 | NOR-3119 | NOR-4184 | NOR-1548 | NOR-2672 | NOR-3429 | NOR-5726 | NOR-2319 | AND-1020 | 

------ Row 18 : width 87 ------
